"of the Department who is specially authorized in that behalf",""
"by the Commissioner-General in writing may do all or any",""
"of the following acts:-",""
"(a)","enter and inspect any place or building where any"
"","taxable activity is carried on or carried out by any"
"","person for the purpose of ascertaining whether the"
"","provisions of this Act are being complied with;"
"(b)","open  and  examine  any  book  of  account,  register,"
"","record or any other document which may be found"
"","therein and make an inventory of any of the articles"
"","found  therein;"
"(c)","examine and take copies of, or make extracts from,"
"","any  book  of  account,  register,  record  or  other"
"","document found in such place or building;"
"(d)","take  possession  of  any  book  of  account,  register,"
"","record  or  other  document  or  place  marks  of"
"","identification  thereon;"
"(e)","count and make a record immediately of the cash"
"","found in such place or building;"
"(f)","require any person whom he finds in such place or"
"","building  to  give  such  information  within  his"
"","knowledge with respect to matters under this Act;"
"","and"
