"","(c)
by the Sri Lanka Ports Authority established by the"
"","Sri Lanka Ports Authority Act, No. 51 of 1979, for"
"","the recovery of any dues collectible under that Act,"
"","the purchaser of such article shall be deemed to be a person"
"","referred to in paragraph (a) of section 2, and the provisions"
"","of this Act shall apply to such person accordingly."
"Islamic  financial",""
"","20.  The  turnover  arising  from  any  Islamic  financial"
"transactions",""
"","transaction shall be subject to levy in a similar manner as"
"","equivalent in substance to non-Islamic financial transactions."
"","PART VI"
"","APPEALS"
"Appeals  to  the","21.  (1)  Any  registered  person  or  any  person  whose"
"Commissioner-",""
"","registration has been cancelled under this Act may, if he is"
"General",""
"","dissatisfied with any assessment, additional assessment or"
"","penalty, as the case may be, made in respect of him under"
"","this  Act,  appeal  against  such  assessment,  additional"
"","assessment  or  penalty,  as  the  case  may  be,  to  the"
"","Commissioner-General within thirty days after the service"
"","of  notice  of  such  assessment,  additional  assessment  or"
"","imposition of penalty, as the case may be. Such person shall,"
"","notwithstanding such appeal, pay the levy charged by such"
"","assessment  or  additional  assessment  together  with  any"
"","penalty imposed on him by this Act."
"","(2) The Commissioner-General, upon being satisfied that,"
"","owing to absence from Sri Lanka, sickness or other reasonable"
"","cause,  the  appellant  was  prevented  from  appealing  within"
"","the time period specified in subsection (1),  shall grant an"
"","extension of time for preferring the appeal."
"","(3) Every appeal shall be preferred to the Commissioner-"
"","General by a petition in writing or by electronic means and"
"","shall state precisely the grounds of such appeal."
