"","30
Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"Persons  liable  to","40.
(1)  Notwithstanding  anything  in  the  Companies"
"pay  levy  upon","Act, No. 7 of 2007, where a company is wound up and where"
"liquidation  of  a",""
"","any levy to which that company is liable cannot be recovered,"
"company  or",""
"","then, every person who was a director of the company at any"
"dissolution  of  a",""
"body  of  persons","time  during  the  period  in  respect  of  which  such  levy  is"
"","payable shall be jointly and severally liable for the payment"
"","of such levy unless such person proves that the default in"
"","payment of the levy cannot be attributed to any gross neglect,"
"","malfeasance or breach of duty on his part in relation to the"
"","affairs of the company, and the provisions of this Act relating"
"","to collection and recovery of levy shall apply accordingly."
"","(2) Where a body of persons is dissolved and where any"
"","levy  to  which  that  body  of  persons  is  liable  cannot  be"
"","recovered, then, every person who was a partner or an office-"
"","bearer of such body of persons at any time during the period"
"","in respect of which such levy is payable shall be jointly and"
"","severally liable for the payment of such levy unless he proves"
"","that the default in payment of the levy cannot be attributed"
"","to any gross neglect, malfeasance or breach of duty on his"
"","part in relation to the affairs of such unincorporated body"
"","and  the  provisions  of  this  Act  relating  to  collection  and"
"","recovery of levy shall apply accordingly."
"Who  may  act  for","41.
Any act or thing required by or under this Act to be"
"incapacitated","done by any person shall, if such person is an incapacitated"
"persons",""
"","person, be deemed to be required to be done by the trustee of"
"","such  incapacitated  person."
"Precedent","42.
Any act or thing required by or under this Act to be"
"partner  to  act  on",""
"","done by any person shall, in the case of two or more persons"
"behalf  of",""
"","in partnership, be deemed to be required to be done by the"
"partnership",""
"","precedent partner of such partnership:"
"","Provided  that,  any  person  to  whom  a  notice  has  been"
"","given under the provisions of this Act as a precedent partner"
"","of a partnership shall be deemed to be the precedent partner"
"","thereof  unless  he  proves  that  he  is  not  a  partner  of  such"
"","partnership  or  that  some  other  person  in  Sri  Lanka  is  the"
"","precedent partner thereof."
