"ASSESSMENT OF LEVY",""
"9. (1) Where-","Power  of"
"","Assistant"
"","Commissioner  to"
"(a)
any  registered  person  who,  in  the  opinion  of  the",""
"","make  assessment"
"Assistant Commissioner is chargeable with the levy,",""
"fails to furnish a return for the  relevant quarter; or",""
"(b)
any registered person, who is chargeable with the",""
"levy, furnishes a return in respect of any relevant",""
"quarter but fails to pay the levy fully or partly for",""
"that relevant quarter; or",""
"(c)
any registered person requests the Commissioner-",""
"General in writing or by electronic means to make",""
"any alteration or addition to any return furnished",""
"by such person for the relevant quarter,",""
