"","PART V"
"","PAYMENT AND COLLECTION OF THE LEVY"
"Accounting","16. Every registered person shall account for levy on an"
"basis","accrual basis."
"Payment  of  the","17.
(1)  Every  registered  person  shall,  notwithstanding"
"levy","that  no  assessment  has  been  made  on  such  person  for  the"
"","relevant quarter, pay–"
"","(a)
the levy payable for the first month of that quarter"
"","on or before the twentieth day of the second month"
"","of that quarter;"
"","(b)
the levy payable for the second month of that quarter"
"","on or before the twentieth day of the third month of"
"","that quarter;"
"","(c)
the levy payable for the third month of that quarter"
"","on  or  before  the  twentieth  day  of  the  month"
"","immediately  succeeding  the  end  of  the  relevant"
"","quarter,"
"","to  the  Commissioner-General,  in  such  manner  as  may  be"
"","specified by him."
"","(2) Any levy not paid as set out in subsection (1) shall be"
"","in default and the registered person by whom such levy is"
"","payable  or  where  any  levy  is  payable  by  more  than  one"
"","person, each such person shall be deemed to be a defaulter"
"","for the purposes of this Act."
"Penalty  for","18.
(1) Where the payment of any levy is in default,  the"
"default","defaulter  shall,  in  addition  to  such  levy  in  default  pay  as"
"","penalty  –"
"","(a)
a sum equivalent to ten per centum of the amount"
"","in default; and"
"","(b)
where the amount in default is not paid before the"
"","last day of the month succeeding the month in which"
"","such levy has begun to be in default, a further sum,"
"","equivalent  to  two  per  centum  of  the  amount  in"
"","default in respect of each period ending on the last"
"","day of each succeeding month or part of such period"
"","during which it is in default:"
