"","6
Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"","(3) The Commissioner-General may refuse to cancel the"
"","registration of any person, where the Commissioner-General"
"","is not satisfied that the conditions specified in paragraph (a)"
"","or (b) of subsection (1) exist."
"","(4) Where  the  Commissioner-General  cancels  the"
"","registration of a taxable person, he shall inform such person"
"","of the date of cancellation of the registration by registered"
"","post or by electronic means."
"Liability  not","6. Notwithstanding  the  cancellation  of  registration"
"affected  by",""
"","under section 5, a taxable person shall be liable for any act"
"cancellation  of",""
"registration","done or omitted to be done under this Act while he remained"
"","a registered person under this Act."
"Registered","7. Every registered person shall notify the Commissioner-"
"taxable  person",""
"","General in writing or by electronic means of any change –"
"to  notify  certain",""
"changes",""
"","(a)
of the name, address and place at which any taxable"
