"","ADMINSTRATION PROVISIONS",""
"54.","(1) The Commissioner-General shall be in charge","The"
"","","Administration"
"of the administration of this Act, assisted by such number of","",""
"","","of  the  Act"
"Deputy  Commissioner-Generals,  Senior  Commissioners,","",""
"Commissioners,  Senior  Deputy  Commissioners,  Deputy","",""
"Commissioners and Assistant Commissioners of the Inland","",""
"Revenue  Department  (in  this  Act  referred  to  as  the","",""
"“Department”) as may be necessary for the purpose of giving","",""
"effect to the provisions of this Act.","",""
"","(2)  (a)  The  Commissioner-General  may  authorize  any",""
"Deputy  Commissioner-General,  Senior  Commissioner,","",""
"Commissioner,  Senior  Deputy  Commissioner,  Deputy","",""
"Commissioner or Assistant Commissioner of the Department","",""
