"","28
Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"","(2) Every Assistant Commissioner to whom any power or"
"","function  has  been  delegated  under  subsection  (1)  shall"
"","exercise or discharge such power or function subject to the"
"","general or special directions of the Commissioner-General."
"Levy  or  penalty","36. Any registered person who has paid any levy or penalty"
"paid  in  excess  to",""
"","in excess of any amount which he was liable to pay for any"
"be  treated  as  an",""
"","relevant quarter shall be treated as an advance payment made"
"advance",""
"payment","for any quarter succeeding the relevant quarter."
