"24","","Social  Security  Contribution  Levy"
"","","Act, No. 25 of 2022"
"","(a)","owes or is about to pay money to the defaulter or"
"","","his  agent;"
"","(b)","holds money for or on account of the defaulter or"
"","","his  agent;"
"","(c)","holds money for or on account of some other person"
"","","for payment to the defaulter or his agent; or"
"","(d)","has authority from some other person to pay money"
"","","to the defaulter or his agent,"
"","the Commissioner-General may give such person, a notice",""
"","in writing or by electronic means, a copy of which shall be",""
"","sent by post to the defaulter, requiring him to pay any such",""
"","moneys not exceeding the amount of the levy in default to",""
"","the officer named in such notice.",""
"","(2) The notice shall apply to all such moneys which are",""
"","in the hands of such person or due from such person at the",""
"","date  of  receipt  of  such  notice,  or  come  into  his  hands  or",""
"","become due from him or are about to be paid by him at any",""
"","time within a period of three months after the date of such",""
"notice.","",""
"","(3) Any person who has made any payment in pursuance",""
"","of  this  section  shall  be  deemed  to  have  acted  under  the",""
"","authority of the defaulter and of all other persons concerned,",""
"","and shall be indemnified in respect of such payment against",""
"","all  proceedings,  civil  or  criminal,  notwithstanding  the",""
"","provisions of any written law, contract or agreement.",""
"","(4) Where any person to whom a notice has been given",""
"","under subsection (1), is unable to comply therewith owing",""
"","to  the  fact  that  moneys  in  question  do  not  come  into  his",""
"","hands or custody or become due from him during the period",""
"","referred to in subsection (2), he shall within fourteen days of",""
"","the  expiration  thereof  give  notice  in  writing  to  the",""
"","Commissioner-General appraising him of the facts.",""
