"(ii)
any part of the estate which may have passed",""
"to a beneficiary.",""
"(2) Where an executor on behalf of the estate of a deceased",""
"person carries on any taxable activity which is a part of such",""
"estate, such executor shall, in respect of such taxable activity,",""
"be chargeable with the levy with which such person would",""
"be chargeable if he were alive.",""
"38.  (1)  Where  any  taxable  activity  in  respect  of  which","Liability  of"
"","certain  persons"
"levy is payable is carried on or carried out by any person on",""
"","to  pay  levy  in"
"behalf of any other person as the agent of such other person,",""
"","respect  of  a"
"the first mentioned person shall be chargeable with the levy","taxable  activity"
"","not  belonging  to"
"in respect of that taxable activity in like manner and to the",""
"","them"
"like  amount  as  the  second  mentioned  person  would  be",""
"chargeable under this Act.",""
"(2) All the liable turnover of a non-resident person shall",""
"be assessable either directly or in the name of his agent, in or",""
"derived from Sri Lanka, whether such agent has the receipt",""
"of such turnover or not, and the levy in terms of this Act so",""
"assessed whether directly or in the name of the agent shall",""
"be recoverable in the manner provided for in this Act, out of",""
"the assets of the non-resident person or from the agent. Where",""
"there are more agents than one, they may be assessed jointly",""
"or  severally  in  respect  of  the  liable  turnover  of  the  non-",""
"resident person and shall be jointly and severally liable for",""
"levy thereon, in terms of this Act.",""
"","Trustees  and"
"39.  Where  two  or  more  persons  act  in  the  capacity  as",""
"","executors"
"trustees or executors of a deceased person’s estate, they may",""
"be charged jointly and severally with the levy with which",""
"they are chargeable in the capacity under this Act and shall",""
"be jointly and severally liable for the payment of such levy.",""
