"","3
Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"","(i)
the  sum  receivable  whether  received  or  not,"
"","from the supply in Sri Lanka of any financial"
"","services by any person carrying on the business"
"","of supplying any financial services in Sri Lanka"
"","but  does  not  include  the  exempted  services"
"","referred to in Part II of the First Schedule;"
"","(ii)
the  value  of  any  service  arising  from  the"
"","business  of  real  estate  and  improvement"
"","ascertained under subsection (7) of section 5"
"","of the Value Added Tax Act, No. 14 of 2002"
"","for  the  purpose  of  the  said  Act  but  does  not"
"","include  the  exempted  services  referred  to  in"
"","Part II of the First Schedule; and"
"","(iii)
the  sum  receivable,  whether  received  or  not,"
"","from the provision of any service in Sri Lanka"
"","other 
than 
the  services 
referred 
to 
in"
"","subparagraphs  (i)  and  (ii)  and  any  exempted"
"","service  referred  to  in  Part  II  of  the  First"
"","Schedule;  and"
"(d)","with reference to any taxable person referred to in"
"","paragraph  (d)  of  section  2  and  to  any  relevant"
"","quarter means the sum receivable, whether received"
"","or not, from the wholesale or retail sale of any article"
"","in Sri Lanka other than any exempted article referred"
"","to in Part IB of the First Schedule."
"","(3)  The  turnover  specified  in  subsection  (2)  for  the"
"relevant quarter of any taxable person shall not include –",""
"(a)","any bad debt incurred by such person in that quarter:"
"","Provided  however,  any  bad  debt  recovered  in  any"
"relevant  quarter,  shall  be  included  in  the  turnover  of  that",""
"relevant quarter; or",""
"(b)","any Value Added Tax under the Value Added Tax"
"","Act, No. 14 of 2002 paid for that relevant quarter; or"
