"60.","In    this    Act,    unless    the    context    otherwise"
"requires–",""
"","“article” includes any goods, material or any agricultural"
"","or  horticultural  produce;"
"","“Assistant  Commissioner”  means  an  Assistant"
"","Commissioner  of  Inland  Revenue  appointed  under"
"","section 97 of the Inland Revenue Act, No. 24 of 2017"
"","and includes Deputy Commissioner;"
"","“authorised representative” shall have the same meaning"
"","as in the Inland Revenue Act, No. 24 of 2017;"
"","“body of persons” shall have the same meaning as in the"
"","Inland Revenue Act, No. 24 of 2017;"
