"","26
Social  Security  Contribution  Levy"
"","Act, No. 25 of 2022"
"Recovery  of",""
"","30. (1) Where the Commissioner-General is of the opinion"
"levy  from",""
"","that any person is about to or likely to leave Sri Lanka without"
"persons  leaving",""
"Sri  Lanka","paying the levy due from him, the Commissioner-General"
"","may submit a certificate containing particulars of such levy"
"","and the name of such person to a Magistrate, who shall on"
"","receipt thereof issue a direction to the Inspector-General of"
"","Police to take such measures as may be necessary to prevent"
"","such person from leaving Sri Lanka without paying the levy"
"","or 
furnishing 
security 
to 
the 
satisfaction  of 
the"
"","Commissioner-General for payment thereof."
"","(2)  The  Commissioner-General  shall,  at  the  time  of"
"","submission of the certificate to the Magistrate, issue to such"
"","person a notification thereof by personal service, or registered"
"","post or telegraph or by electronic means but the non-receipt"
"","of any such notification by such person shall not invalidate"
"","proceedings under this section."
"","(3)  The  production  of  a  certificate  signed  by  the"
"","Commissioner-General stating that the levy has been paid"
"","or that security has been furnished for the payment of the"
"","levy  or  payment  of  the  levy  to  an  officer  in  charge  of  a"
"","police station shall be sufficient authority for allowing such"
"","person to leave Sri Lanka."
"","(4) Any officer in charge of a police station to whom the"
"","amount  of  any  levy  specified  in  such  certificate  has  been"
"","paid shall forthwith pay such amount to the Commissioner-"
"","General."
"Use  of  more","31. Where the Commissioner-General is of the opinion"
"than  one  means",""
"","that application of any one of the means of recovery specified"
"for  the  recovery",""
"","in this Act has failed or is likely to fail to secure payment of"
"of  levy",""
"","the full amount of levy due from any person, he may proceed"
"","to  recover  any  sum  remaining  unpaid,  by  any  means  of"
"","recovery specified in this Act, notwithstanding that an order"
"","has been made by a Magistrate under section 28 and carried"
"","into effect."
