"","imqrd,Sug lghq;= lsÍu'",""
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s mrud¾: l%
hd;aul",""
"","l
Ífï § cd;sh"" wd.u"" NdIdj"" l=,h"" ia;%S-mqreI Ndjh"" foaYmd,k",""
"","u;h"" Wmka ia:dkh"" fyda fjkhï fya;=la u; mokï lr.;a",""
"","fjkialulg Ndckh fkdjk mßÈ l%shd;aul lsÍug ixia:dms;",""
"10","uKav,h j.n,d .; hq;= h'",""
"","5'  wdKavqfõ  fyda  m<d;a  iNdjl  hï  wud;HdxYhla  fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dms; uKav, ld¾h w;r lsisÿ .egqula","fyda"
"","","fomd¾;fïka;=jl"
"","ks¾udKh fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul",""
"","","ld¾h iu`."
"15","l< hq;= h'","ixia:dms;"
"","","uKav,h"
"","","ld¾h  .egqï"
"","","iy.;"
"","","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
