"","fyda wfmalaIs; ish¨ l%shd iy ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:-",""
"","","^w& ixia:dms; uKav,fha ld¾hhka i|yd wjYH jkakd jQ"
"","","bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;alr .ekSu"" l=,shg"
"25","",".ekSu"" bÈlsÍu iy w¨;ajeähd lsÍu iy wkHdldrhlska"
"","",",nd .ekSug iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï"
"","","wruqK  we;sj  iqÿiq  hehs  ie,flk  whqßka  tajd"
"","","iïnkaOfhka l%shd lsÍu fyda tajd neyer lsÍu¦"
"","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ia lsÍu"
"30","","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd."
"","",",nd .ekSu:"
