"","fldaodf.dv  .=Kr;k  kdysñ  moku  ixia:d.;",""
"","lsÍu  i`oyd  jQ  mk;ls",""
"","—fldaodf.dv .=Kr;k kdysñ moku˜ hkqfjka y÷kajkq ,nk","mQ¾úldj"
"","yd  i|yka  lrkq  ,nk  mokula""  tlS  mokfï  idudðlhka",""
"","tlÕ  jQ  Í;sj,g  wkqj  tlS  mokug  iïnkaO  ish¨  lreKq",""
"","M,odhS f,i l%shd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd",""
"5","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s neúka o ta b,a,Su",""
"10","bgqlsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' fï mk; 2024 wxl    ork fldaodf.dv .=Kr;k kdysñ",""
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2' ^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fldaodf.dv"
"","",".=Kr;k"
"","miqj ^fuys ñka u;= zzmokuZZ hkqfjka i|yka lrkq ,nk&",""
"","","kdysñ  moku"
"","fldaodf.dv .=Kr;k kdysñ mokfï oekg idudðlhkaj isák",""
"","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjkq  ,nk ixia:djg idudðlhka","lsÍu"
"","jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;kaa ^fuys ñka",""
"","u;=  zzixia:dms;  uKav,hZZ  hkqfjka  i|yka  lrkq  ,nk&",""
"20","",""
"","fldaodf.dv .=Kr;k kdysñ moku hk kduh iy wNsOdkh",""
"","hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" tA",""
"","kdufhka ta ixia:dj úiska o"" Bg úreoaOj o kvq mjrkq ,eìh",""
"","yels  h'  ;j  o""  fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  Ndú;d",""
"25","lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o  mQ¾K",""
"","n,h yd wêldrh tlS ixia:dms; uKav,hg ;sìh hq;= h'",""
"","^2&  ixia:dms;  uKav,h""  1980  wxl  31  ork  iafõÉPd",""
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu&",""
"","mkf;a  w¾:dkql+,j  iy  tys  ld¾h  i|yd  iafõÉPd  iudc",""
