"","9
fldaodf.dv  .=Kr;k  kdysñ  moku",""
"","^ixia:d.;  lsÍfï&",""
"","14' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","","úiska  pxp,"
"","i;= jk pxp, fyda ksYap, hï foam<la w;a lr .ekSug iy",""
"","","yd ksYap,"
"","oeÍug fï mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms;","foam<  oeßh"
"5","","yels  nj"
"","uKav,hg yelshdj iy n,h we;s w;r"" ta foam< úlsŒfï""",""
"","Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska",""
"","kShdokh  lsÍfï  mQ¾K  n,h  we;sj  8  jk  j.ka;sh  hgf;a",""
"","idok ,o ixia:dms; uKav,fha Í;sj,g hg;aj fï mkf;a",""
"","ld¾hh i|yd ixia:dms; uKav,h úiska ta ish¨ foam< oeßh",""
"10","hq;= h'",""
"","15' ljr wdldrhlska fyda ,nd.kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dms; uKav,fha idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"15","fyda ,dN jYfhka iDcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"","fyda fkdmejßh hq;= h'",""
"","16' ^1& ixia:dms; uKav,fha idudðlhka fofokl=f.a bÈßmsg","ixia:dms;"
"","","uKav,fha"
"","§ yer ixia:dms; uKav,fha uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"20",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"","h
;
 h' tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2&  ixia:dms; uKav,fha uqødj""  uKav,h úiska ;SrKh",""
"","lrkq ,eìh yels  uKav,fha hï Oqr ork ks,Orhl= Ndrfha",""
"25",";sìh hq;= h'",""
"","17' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨ Kh","úiqrejd"
"","","yeÍfï  §"
"","iy nerlï f.jd iu:hlg m;a lsÍfuka miq ljr fyda  hï",""
"","","b;sß  jk"
"","foam<la  b;sß  jqjfyd;a""  ta  foam<  ixia:dms;  uKav,fha",""
"","","foam<"
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"30","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod §u ;ykï lr w;a;d jQ o"" fjk;a wdh;khlg ta foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
