"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  High  Court  of  the","Short  title."
"Provinces (Special Provisions) (Amendment)  Act, No. 54 of","",""
"2006.","",""
"2.","The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","","sections  5A,  5B,"
"immediately after section 5 of the High Court of the Provinces","",""
"","","5C  and  5D  in Act,"
"(Special Provisions) Act, No. 19 of 1990 and shall have effect","",""
"","","No.  19  of  1990."
"as sections 5A, 5B, 5C and 5D of that Act :—","",""
