"","Clause 8 : This clause amends section 24 of the principal enactment and the legal effect of this"
"section as amended is to provide for a personal data protection impact assessment to be submitted",""
"to the Authority only upon a written request of the Authority.",""
"","Clause 9 : This clause amends section 25 of the principal enactment and the legal effect of this"
"section as amended is-",""
"(a)","to limit the application of that section in respect of risk of harm to the rights of data"
"","subjects guaranteed under the principal enactment; and"
"(b)","to repeal subsections (2), (3), (4), (5) and (6) thereof."
"","Clause 10 : This clause replaces section 26 of the principal enactment and the legal effect of this"
"section as replaced is to specify the requirements to be complied with by a controller or processor",""
"engaged in cross-border data flows.",""
"","Clause 11 : This clause inserts new section 51A in the principal enactment enabling the Authority"
"to make guidelines in respect of the matters specified in the principal enactment.",""
"","Clause 12 : This clause amends section 53 of the principal enactment by the repeal of paragraph"
"(b)  of  subsection  (2)  thereof  and  is  consequential  to  the  amendments  made  by  clause  10  and",""
"clause 13.",""
"","Clause  13  :  This  clause  amends  section  56  by  the  replacement  of  the  definitions  of  the"
"expressions “Data Protection Officer”, “public authority” and “third country”.",""
"","Clause 14 : This clause amends Schedule VI to the principal enactment enabling the meetings of"
"the Board of the Authority to be summoned by the Chairperson of the Authority.",""
