"","““third  country”  means,  any  other 
territory  or",""
"","country other than Sri Lanka;”.",""
"","14.  Schedule  VI  to  the  principal  enactment  is  hereby","Amendment"
"15","","of Schedule"
"","amended in subparagraph (2) of paragraph 6 thereof, by the",""
"","","VI to the"
"","substitution  for  the  words  “The  Director-General  shall”  of",""
"","","principal"
"","the words “The Chairperson shall”.","enactment"
"","15. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
"","","inconsistency"
