"","“(1) Where a controller–",""
"","(a)","has  refused 
to  provide  access 
to  personal  data"
"","","under section 13;"
"","(b)","has refused to allow withdrawal of consent under"
"5","","section  14(1)  or  refused  to  refrain  from  further"
"","","processing of personal data under section 14(2);"
"","(c)","has  refused  to  rectify  or  complete  personal  data"
"","","under section 15;"
"","(d)","has refused to erase personal data under section 16;"
"10","(e)","has  refused  a  request  of  the  data  subject  under"
"","","section 17(2); or"
"","(f)","has  refused  a  request  to  review  a  decision  based"
"","","solely  on  automated  processing  under 
section"
"","","18(1),"
