"","","9"
"","Personal Data Protection (Amendment)",""
"","(c)","the 
transfer 
is  necessary 
for 
the"
"","","establishment,  exercise  or  defence"
"","","of  legal  claims  relating  to  the  data"
"","","subject;"
"5","(d)","the transfer is necessary for reasons"
"","","of public interest as deﬁ ned in item"
"","","(g) of Schedule I to this Act;"
"","(e)","the transfer is necessary to respond"
"","","to  an  emergency  that  threatens  the"
"10","","life,  health  or  safety  of 
the  data"
"","","subject or where his legal guardian"
"","","is physically or legally incapable of"
"","","giving consent;"
"","(f)","the transfer constitutes only a transit"
"15","",""
"","","of personal data through Sri Lanka;"
"","","or"
"","","(g)  such  processing  is  permitted  under"
"","","any  other  conditions  as  may  be"
"","","prescribed under this Act."
