"","21",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","(5) The Secretary General may be paid such remuneration",""
"","in such manner and at such rates as may be determined by",""
"","the Minister with the concurrence of the Minister assigned",""
"","the subject of finance.",""
"5","20.  (1)  The  Minister  shall  appoint  a  person  who  shall","Appointment"
"","","of  the"
"","have fifteen years of academic or professional experience in",""
"","","Deputy"
"","the  fields  of  education,  natural  science,  social  and  human",""
"","","Secretary"
"","science, culture, communication, administration or finance","General  of"
"","","the"
"","as the Deputy Secretary General of the Commission (in this",""
"","","Commission"
"10","Act referred to as a Deputy Secretary General).",""
"","(2) The Deputy Secretary General shall assist the Secretary",""
"","General to exercise, perform and discharge the powers, duties",""
"","and functions of the Commission and carry out the duties",""
"","assigned by the Secretary General.",""
"15","(3)  Deputy  Secretary  General  shall  function  as  the",""
"","Secretary  to  the  UNESCO  General  Conference  of  the",""
"","Commission.",""
"","(4)  The  Deputy  Secretary  General  may  be  paid  such",""
"","remuneration in such manner and at such rates as may be",""
"20","determined  by  the  Minister  with  the  concurrence  of  the",""
"","Minister assigned the subject of finance.",""
"","21. (1) The Secretary General and the Deputy Secretary","Term  of"
"","","office  of  the"
"","General shall hold office for a period of four years and shall",""
"","","Secretary"
"","be eligible for re-appointment for not more than one further",""
"","","General  and"
"25","term of office whether consecutive or otherwise.","the  Deputy"
"","","Secretary"
"","","General"
"","(2)  The  Minister  may  for  reasons  assigned  remove  the",""
"","Secretary General or the Deputy Secretary General from office",""
"","after  considering  and  affording  an  opportunity  to  the",""
"","Secretary General or the Deputy Secretary General as the",""
"30","case  may  be  to  respond  to  any  allegations  made  against",""
"","them.",""
