"10","(h)
is  absent  from  three  consecutive  meetings  of  the",""
"","Commission  without  the  permission  of  the",""
"","Commission.",""
"","8.  Every  appointed  member  of  the  Commission  shall,","Terms  of"
"","","office  of  the"
"","unless  he  vacates  office  earlier  by  death,  resignation  or",""
"","","appointed"
"15","removal, hold office for a period of three years from the date","members  of"
"","","the"
"","of his appointment and shall, unless he has been removed",""
"","","Commission"
"","from office be eligible for re-appointment for not more than",""
"","one further term, whether consecutive or otherwise.",""
"","9. (1) Any appointed member of the Commission may at","Removal,"
"","","resignation"
"20","any time, resign his office by letter in that behalf addressed",""
"","","etc.  of"
"","to the Minister, and such resignation shall take effect from","appointed"
"","","members"
"","the date on which the resignation is accepted in writing by",""
"","the Minister.",""
"","(2) The Minister may, for reasons assigned remove any",""
"25","appointed member from office. An appointed member who",""
"","has been removed from office shall not be eligible for re-",""
"","appointment as a member of the Commission or to serve the",""
"","Commission in any other capacity.",""
