"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"apply, to and in relation to such officer.",""
"24. (1) At the request of the Commission, any officer or","Appointment"
"","of  officers"
"other  employee  of  any  higher  educational  institution",""
"","from  higher"
"established under the Universities Act, No. 16 of 1978 may,",""
"","educational"
"with  the  consent  of  that  officer  or  the  employee  and  the","institutions  to"
"","the"
"principal  executive  officer  of  that  higher  educational",""
"","Commission"
"institution,  be  temporarily  appointed  to  the  staff  of  the",""
