"","","11"
"","","Sri Lanka National Commission"
"","","for UNESCO"
"","(d)","is under any law in force in Sri Lanka or any other"
"","","country found or declared to be of unsound mind;"
"","(e)","is serving or has served a sentence of imprisonment"
"","","imposed by a court of Sri Lanka or any other country;"
"5","(f)","holds  or  enjoys  any  right  or  benefit  under  any"
"","","contract made by, or on behalf of the Commission;"
"","(g)","has  any  financial  or  other  interest  as  is  likely  to"
"","","affect  prejudicially  the  discharge  by  him  of  his"
"","","functions as a member of the Commission; or"
"10","(h)","is  absent  from  three  consecutive  meetings  of  the"
"","","Commission  without  the  permission  of  the"
"","","Commission."
