"","17",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","16. The duties and functions of the National Committees","Duties  and"
"","","functions  of"
"","established under section 15 shall be to –",""
"","","the  National"
"","","Committees"
"","(a)
advise and support the Commission to effectively",""
"","implement  the  activities  of  the  Commission  and",""
"5","address  any  issue  related  to  UNESCO’s  areas  of",""
"","competence;",""
"","(b)
study, 
deliberate, 
resolve 
and 
make",""
"","recommendations on national policy, position and",""
"","implementation  of 
international  UNESCO",""
"10","initiatives,  conventions,  programmes  and  items",""
"","presented to UNESCO General Conference and the",""
"","Executive  Board;",""
"","(c)
assist the Secretary General guided by UNESCO’s",""
"","strategic  areas,  programmes  and  documents  to",""
"15","develop, implement and monitor Programmes and",""
"","projects of the Commission in the relevant areas;",""
"","(d)
make recommendations on the annual action plan",""
"","and budget of each specialized area covered by a",""
"","National Committee; and",""
"20","(e)
do  any  other  activity  in  support  of  UNESCO",""
"","activities as may be decided by the Commission on",""
"","the recommendation of the Secretary General.",""
"","17.  The  Commission  may,  from  time  to  time  appoint","Appointment"
"","","of  ad  hoc"
"","ad hoc committees for specified purposes consisting of such",""
"","","Committee"
"25","number of memberships of the Commission or other persons,",""
"","or both with such powers, duties and functions as may be",""
"","determined by the Commission.",""
