"3
Social  Security  Contribution  Levy",""
"(Amendment) Act, No. 15 of 2024",""
"(3)
by  the  addition  immediately  after  paragraph",""
"(b) thereof, of the following:-",""
"“(c)
for  any  period  commencing  on  or    after",""
"January 1, 2024, the  aggregate  turnover  of",""
"such    registered    person    for  a  period  of",""
"consecutive  four  quarters  does not exceed",""
"sixty million  rupees.”.",""
"4. In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
