"L.D.- O. 70/2023",""
"AN ACT TO AMEND THE SOCIAL SECURITY CONTRIBUTION LEVY",""
"ACT, NO. 25 OF 2022",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.  This  Act  may  be  cited  as  the  Social  Security","Short  title"
"Contribution Levy (Amendment) Act, No. 15 of 2024.",""
"2.  Section  4  of  the  Social  Security  Contribution  Levy","Amendment  of"
"","section  4  of  Act,"
"Act, No. 25 of 2022 (hereinafter referred to as the “principal",""
"","No.  25  of  2022"
"enactment”) is hereby amended by the repeal of subsection",""
"(1) thereof and the substitution therefor, of the following:-",""
"“4.
(1) Every taxable person, other than a taxable",""
"person referred to in paragraph (a) of section 2, who,",""
"carries  on  or  carries  out  any  activity  referred  to  in",""
"section 2 (in this Act referred to as a “taxable activity”)",""
"shall  be  required  to  be  registered  under  this  Act  by",""
"making  an  application  for  such  purpose  to  the",""
"Commissioner-General of Inland Revenue (in this Act",""
"referred  to  as  the  “Commissioner-General”)  in  the",""
"specified form-",""
"(a)
not  later  than  fifteen  days  from  the  date  of",""
"operation of this Act, in the case of a taxable",""
"person  whose  aggregate  of  the  turnover,",""
"within the twelve months period immediately",""
"prior  to  the  date  of  operation  of  this  Act,",""
"exceeded  one  hundred  and  twenty  million",""
"rupees;",""
"(b)
for any quarter commencing prior to January",""
"1, 2024, not later than fifteen days from the",""
"date on which the aggregate of the turnover",""
"for a quarter exceeds or likely to exceed thirty",""
"million rupees, in the case of a taxable person",""
"to whom paragraph (a) does not apply;",""
