"nrhj;Jf;fis","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"nfhs;Sjy;>",""
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ gpd;tUk; jj;J"
"epjpfis KjyPL",""
"nra;jy;> flid","tq;fisf; nfhz;bUj;jy; Ntz;Lk; :-"
"mjpfhpj;jy;",""
"Kjypad",""
"","(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;"
"$l;Lj;jhgdj;jpd;",""
"jj;Jtq;fs;","gLk; fhzpfis my;yJ fl;lbq;fisf; nfhs;tdT"
"Mjy;  Ntz;Lk;.",""
"","nra;tjw;Fk;> nfhs;Stjw;Fk;> thliff;F vLg;g"
"","jw;Fk;  epWTtjw;Fk;  my;yJ  NtW  tifapy;"
"","ngw;Wf; nfhs;Stjw;Fk; @"
"","(M)
ek;gpf;ifg; nghWg;ghsh; rigapd; mq;fPfhuj;Jld;"
"","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf (ntspehl;L"
"","kw;Wk; cs;ehl;L) murhq;fj;jpdhy; mq;fPfhpf;fg;"
"","gl;l tq;fpfs; kw;Wk; NtW epWtdq;fsplkpUe;J"
"","gzj;ij fld;ngWjYk;> gzj;ijj; jpul;LjYk; @"
"","md;gspg;Gf;fisAk;> ed;nfhilfisAk; ngw;Wf;"
"","nfhs;sYk; @"
