"2009 Mk; Mz;bd; 11 Mk; ,yf;f> wq;fh fiy
7",""
"epWtdk; ($l;bizj;jy;)  rl;lk;",""
"(2) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"tYtpYs;s epWtfj;jpd; tpjpfs; ,r;rl;lj;jpdJ my;yJ",""
"vOj;jpyhd NtNwNjDk; rl;lj;jpdJk; Vw;ghLfSld; xt;",""
"thjdthftpuhj tifapy; $l;Lj;jhgdj;jpd; tpjpfshff;",""
"fUjg;gly; Ntz;Lk; vd;gJld; mNjNghd;w xU $l;lj;jp",""
"Yk;> mNj KiwapYk; ,g;gphptpd; (1) Mk; cl;gphptpd;fPo;",""
"Mf;fg;gl;l xU tpjpiag;Nghd;W jpUj;jg;glyhk;> khw;wg;",""
"glyhk;> xopf;fg;glyhk; my;yJ mjw;nfJTk; Nrh;f;fg;gl",""
"yhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"tpjpfSf;fike;jNjhuhjy; Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lnkd;gJld;> epjpahz;L mNj Mz;bd;",""
"rdthp 1 Me; NjjpapypUe;J jpnrk;gh; 31 Mk; jpfjptiu",""
",Uj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;Jf;fhfTk;> $l;Lj;jhgdj;jpd; fzf;fh",""
"Yk; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;> cjT",""
"njhif> khdpaf;nfhil fpilf;ff;$ba vy;yhg; gzq;fSk;",""
"rigapdhy;  mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  $l;Lj;jhg",""
"dj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;Nthuhz;Lk; xU",""
"jilitahJ  rigapdhy;  epakpf;fg;gl;l  jifikngw;w",""
"fz;fha;thsnuhUthpdhy;  fzf;fha;T  nra;ag;gLjy;",""
"Ntz;Lk;.",""
