"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","vkJ  ghuk;ghpa  fyhrhu  nghf;fprkhd  Nks"
"","thj;jpa Kunrhyp EZf;fj;jpwd; kw;Wk; ehl;bak;"
"","vjph;fhyg;  guk;giuapdUf;F  cjtpaspf;Fk;"
"","Fwpf;NfhSld; gy tifapYk; cjTjy; @"
"(M)","fiyahh;tk; nfhz;NlhUf;fhf fiyfs; kw;Wk;"
"","iftpidfs; gPlnkhd;Wf;Fr; rkkhf wq;fh fiy"
"","epWtdj;ij cah;juj;Jld; NgZjy; @"
"(,)","gps;isfSf;F ghuk;ghpa eldq;fs;> Nks thj;jpaf;"
"","fiyfs; kw;Wk; mtw;Wf;Fj; Njitahd nghUl;"
"","fis cw;gj;jp nra;tJk;> gOJ ghh;j;jYk; cl;gl"
"","Ie;J tUlfhyj;jpw;F KONeuf; fl;lzk; nrYj;jj;"
"","Njitaw;w fw;ifnewp xd;iw cUthf;Fjy; @"
"(<)","eldk; kw;Wk; Nks thj;jpaf; fiyfisg; Ngzpg;"
"","ghJfhf;Fk; eltbf;iffSf;F Cf;fk; mspj;jy;>"
"","mjw;fhd  jpl;lq;fis  tFj;jYk;  eilKiwg;"
"","gLj;jYk; @"
"(c)","eldk;  kw;Wk;  Nksthj;jpaf;  fiyf;fhd"
"","ghJfhg;ig  Cf;Ftpj;jYk;  kw;Wk;  mjNdhL"
"","njhlh;Ggl;l epfo;r;rpj; jpl;lq;fis mKy;gLj;J"
"","jYk; @"
"(C)","ghuk;ghpa Nks thj;jpak; kw;Wk; eldk; Gjpa"
"","tsh;r;rpg; ghijapD}Nl gyg;gLj;jp ,g;ghuk;ghpa"
"","fiyia ,isQh; jiyKiw ftuf;$ba Kaw;rp"
"","xd;whf Mf;Fjy; @"
