"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTk;  ,Uf;fpd;wjhd  fzf;fhsh;"
"","FOkk; xd;W."
"","vd;W nghUs;gLk;."
"$l;Lj;jhgdj;jpd;","9. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> epWtfj;jpd;"
",yr;rpid",""
"","Jiwj; jiyth;> nrayhsh; my;yJ rigahy; Kiwahf"
"vt;thW",""
"","mjpfhukspf;fg;gl;l mj;jifa NtW ,U Ml;fs; Kd;dpiy"
"nghwpf;fg;",""
"gLfpd;wJ.","apyd;wp vj;jifaJkhd rhjdk; vjpYk; nghwpf;fg;gL"
"","jyhfhJ vd;gJld;> mth;fs; jhk; rKfkhapUe;jikf;Fr;"
"","rhd;whf mr;rhjdj;jpy; mth;fsJ ngah;fis vOjpf;"
"","ifnahg;gkpLjy;  Ntz;Lk;.  mg;gb  ifnahg;gkpLjy;"
"","vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;"
"","jdpNtwhdjhjy; Ntz;Lk;."
"FbaurpdJk;","10.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  FbaurpdJk;"
"kWNghpdJk;",""
"","chpikfisNaDk; my;yJ murpay; my;yJ $l;bizf;"
"chpikfisg;",""
"","fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;gLj;jNyh"
"NgZjy;.",""
"","ghjpj;jNyh MfhJ."
"xt;thik","11. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
