"","4
Petroleum Products (Special Provisions)",""
"","(Amendment)",""
"","into  operation  of  this  Act,  shall  continue  in  force  for  the",""
"","period so stated and every such licensee shall be subject to",""
"","the provisions of this Act and any other terms and conditions",""
"","which may be lawfully imposed under this Act and any other",""
"5","regulation or rule made thereunder.",""
"","9.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
