"","8.","A person shall be disqualified from being appointed"
"","or continuing as a member of the Board, if he-",""
"20","(a)","is  or  becomes  a  member  of  Parliament  or  of  any"
"","","Provincial Council or of any local authority;"
"","(b)","is not or ceases to be a citizen of Sri Lanka;"
"","(c)","is under any law in force in Sri Lanka or any other"
"","","country found or declared to be of unsound mind;"
"25","(d)","is a person who having been declared insolvent or"
"","","bankrupt under any law in force in Sri Lanka and is"
"","","an undischarged insolvent or bankrupt;"
"","(e)","is serving or has served a sentence of imprisonment"
"","","imposed by any court in Sri Lanka or in any other"
"30","","country;"
