"","22
Ruhunu Economic Development Corporation  of",""
"","Sri Lanka",""
"","(3) The department or public corporation to which any",""
"","direction  is  given  under  subsection  (1)  shall  be  subject  to",""
"","the supervision and control of the Corporation in respect of",""
"","all matters connected with such direction.",""
"5","34.
The Corporation may make arrangements or enter","Arrangements"
"","","and"
"","into contracts with ministry, department, provincial council,",""
"","","contracts."
"","provincial ministry and department and local authority and",""
"","other persons or body of persons whether private or public",""
"","including  joint  ventures,  for  the  purpose  of  exercising,",""
"10","performing and discharging its powers, functions and duties.",""
"","35.
The  Corporation  may,  with  the  approval  of  the","Acting  on"
"","","behalf  of  the"
"","Minister and in writing under its seal empower any person,",""
"","","Corporation."
"","either generally or in respect of any specific matter, to act for",""
"","and  on  behalf  of  the  Corporation  in  any  place  outside  Sri",""
"15","Lanka in accordance with the provisions of this Act.",""
"","36.
All  members  of  the  Board,  officers,  servants  and","All  members"
"","","of  the  Board"
"","agents  of  the  Corporation  shall  be  deemed  to  be  public",""
"","","etc.  deemed"
"","servants within the meaning and for the purpose of the Penal",""
"","","to  be  public"
"","Code (Chapter 19).","servants."
"20","37.
The Corporation shall be deemed to be a Scheduled","Corporation"
"","","deemed  to  be"
"","Institution within the meaning of the Bribery Act (Chapter",""
"","","a  Scheduled"
"","26)  and  the  provisions  of  that  Act  shall  be  construed",""
"","","Institution."
"","accordingly.",""
"","38.
(1) All expenses incurred by the Corporation in any","Expenses  to"
"","","be  paid  out"
"25","suit or prosecution brought by or against it before any court,",""
"","","of  the  Fund."
"","shall  be  paid  out  of  the  Fund  and  any  costs  paid  to  or",""
"","recovered by the Corporation in any such suit or prosecution,",""
"","shall be credited to the Fund .",""
"","(2) Any expenses incurred by a member of the Board,",""
"30","CEO  or  any  employee  of  the  Corporation,  in  any  suit  or",""
"","prosecution brought by or against such person before any",""
"","court in respect of any act which is done or purported to be",""
"","done by such person under this Act shall, if the court holds",""
