"","mj;jifa  nghUspd;  nkhj;jtpw;gid  my;yJ"
"","rpy;yiw tpw;gidj; njhopiyf; nfhz;Lelhj;J"
"","fpd;wtUk;>"
"","Md xt;Nthh; MSf;Fk; Vw;Giladthjy; Ntz;Lk;."
"r%fg;","3. (1) (,r;rl;lj;jpy;> ''mwtPL"""" vdf; Fwpg;gPLnra;ag;gLtJk;)"
"ghJfhg;G",""
"","''r%fg;  ghJfhg;G  cjTnjhif    mwtPL""""  vdtwpag;"
"cjTnjhif",""
"mwtPl;il","gLtJkhd mwtPnlhd;W> ,r;rl;lj;jpd; Vw;ghLfSf;fika>"
"tpjpj;jy;","gpd;tUk;  Kiwapy;>  2.5  rjtPjk;  vd;w  tPjj;jpy;>  ,jw;fhd"
"",",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l nghWg;ghfTs;s"
"","nkhj;jtpw;gidtuT njhlh;gpy; 2022 Mk; Mz;L xw;Nwhgh;"
"","1  Me;  Njjpad;W  my;yJ  mjd;gpd;dh;  (,r;rl;lj;jpy;>"
"","'',iaghd fhyhz;L"""" vdf; Fwpg;gPLnra;ag;gLk;) xt;nthU"
"","fhyhz;Lf;fhfTk;  xt;nthU  thptpjpf;fg;glw;ghytuhd"
"","MsplkpUe;Jk; tpjpg;gdT nra;ag;gLjy; Ntz;Lk;:-"
