"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
14"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","Nkyjpfj;  njhifapy;  nrYj;jg;gl;bUf;fNtz;LNkh  me;j"
"","Nkyjpfj; njhifapy; cjtp Mizahsh; mj;jifa Mis"
"","kjpg;gPL nra;ayhk;. cjtp Mizahsh; mj;jifa MSf;F"
"","mj;jifa  kjpg;gPLgw;wpa  Xh;  mwptpj;jiy  mjw;fpzq;ff;"
"","nfhLj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPohd kjpg;gPnlhd;W nra;ag;gLkplj;J>"
"","mt;thW  kjpg;gPLnra;ag;gl;l  njhif  me;j  ,iaghd"
"","fhyhz;Lf;fhf  mj;jifa  Ms;njhlh;gpy;  jtizjtwpa"
"","mwtPlhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  mjw;fpzq;f"
"","mj;jifa Ms;> me;j ,iaghd fhyhz;Lf;fhf mj;jifa Ms;"
"","vj;Njjpad;W  mwtPl;ilr;  nrYj;jpapUf;fNtz;LNkh"
"","mj;NjjpapypUe;J  18  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;lthW"
"","mj;jifa  njhif  njhlh;gpyhd  jz;lj;Jf;F  MshjYk;"
"","Ntz;Lk;."
"cjtp","11. gj;jhk; gphptpd;fPo; ,iaghd fhyhz;Lf;fhf vtNuDk;"
"Mizahsh;","gjpTnra;ag;gl;l  Mspdhy;  nfhLj;Jjtg;gl;l  tpguj;"
"fhuzq;fisf;",""
"","jpul;nlhd;iw cjtp Mizahsh; Vw;Wf;nfhs;shjtplj;J"
"Fwpg;gpLjy;",""
"","my;yJ  mj;jifa  Mspd;kPJ  Nkyjpf  kjpg;gPnlhd;iwr;"
"Ntz;Lk;",""
"","nra;Akplj;J  cjtp  Mizahsh;  mjw;fhd  fhuzq;fis"
"","mj;jifa MSf;F vOj;jpy; my;yJ ,yj;jpudpay; toptif"
"","fs;%yk; mwptpj;jy; Ntz;Lk;."
"jpwe;j re;ijg;","12. gjpTnra;ag;gl;l MnshUth;> mwtPl;bd; nrYj;Jif"
"ngWkjpiaj;",""
"","iaj; jtph;g;gjw;nfd-"
"j
h
khdpg;gjw;F",""
