"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
52"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","Gj;jfj;jpd;>  ,lhg;gpd;>  gjpNtl;bd;  my;yJ  NtW"
"","Mtzj;jpd; Edpj;jhuha;Tf;fhf my;yJ mj;jifa Gj;jfk;>"
"",",lhg;G>  gjpNtL  my;yJ  NtW  Mtzk;  ve;j  MSf;Fr;"
"","nrhe;jkhdNjh me;j MSf;nfjpuhfr; rl;l tof;Feltbf;if"
"","fisj; njhLg;gjw;fhf mtrpakhff;$bathwhd fhyj;Jf;F"
"","mj;jifa mYtyhpd; cilikapy; itj;jpUf;fg;glyhk;."
"thptpjpf;fg;","52. (1) Mizahsh; jiyikajpgjp my;yJ Mizahsh;"
"glw;ghyjhd",""
"","jiyikajpgjpapdhy;  mjw;nfd  vOj;jpy;  tpNrlkhf"
"nraw;ghL",""
"nfhz;L","mjpfhukspf;fg;gl;l jpizf;fsj;jpd; NtnwtNuDk; mYtyh;>"
"elhj;jg;gLk;",""
"","gpd;tUk; vy;yhr; nray;fisAk; my;yJ mtw;Ws; vtw;iwAk;"
"my;yJ",""
"","nra;ayhk;:-"
"epiwNtw;wg;",""
"gLk;",""
",lj;ijj;",""
"","(m)
,r;rl;lj;jpd;  Vw;ghLfs;  ,zq;fpnahOfg;"
"NjLifapL",""
"tjw;fhd","gLfpd;wdthntd;gij epr;rapf;Fk; Nehf;fj;Jf;fhf"
"jj;Jtk;",""
"","VNjDk;  thptpjpf;fg;glw;ghyjhd  nraw;ghL"
"","vtNuDkhspdhy; nfhz;Lelhj;jg;gLk; my;yJ"
"","epiwNtw;wg;gLk;  VNjDk;  ,lj;jpDs;  my;yJ"
"","fl;blj;jpDs;  gpuNtrpj;J  mjidr;  Nrhjid"
"","aplyhk;@"
"","(M) mjd;fz;  fz;Lgpbf;fg;glf;$ba  VNjDk;"
"","fzf;Fg;Gj;jfj;ij> ,lhg;ig> gjpNtl;il my;yJ"
"","NtNwNjDk;  Mtzj;ijj;  jpwe;J  ghpNrhjid"
"","nra;ayhk; vd;gJld; mjd;fz; fz;Lgpbf;fg;gl;l"
"","nghUl;fSs;  vitgw;wpAk;  nghUl;gjpNt"
"","nlhd;iwj; jahhpf;fyhk;@"
"","(,) mj;jifa  ,lj;jpy;  my;yJ  fl;blj;jpy;  fz;L"
"","gpbf;fg;gl;l  VNjDk;  fzf;Fg;Gj;jfj;ij>"
"",",lhg;ig> gjpNtl;il my;yJ NtW  Mtzj;ijg;"
"","ghpNrhjid nra;J mtw;wpd; gpujpfis vLf;fyhk;"
"","my;yJ  mtw;wpypUe;J  gphpj;njLj;jgFjpfisj;"
"","jahhpf;fyhk;@"
