"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
31",""
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"Jf;Fr;  rkh;g;gpf;fyhk;  vd;gJld;  ePjpkd;wk;  mjd;Nky;>",""
"mwtPl;il  mwtpLtjw;fhfg;  gpRf;fhy;  mtrpankdf;",""
"fUjf;$bathwhfj; jtizjtwpathpd; mirTs;s kw;Wk;",""
"mirtw;w  Mjdk;  vy;yhtw;iwAk;  my;yJ  mtw;Ws;",""
"vtw;iwAk;  my;yJ  mjd;  ghfj;ijf;  ifgw;wp  tpw;gid",""
"nra;tjw;F  mtUf;F  mjpfhukspf;fpd;wJk;  mtiuj;",""
"Njitg;gLj;Jfpd;wJkhd epiwNtw;nwOj;jhiznahd;iw",""
"mtUf;F toq;fyhk;@ mj;Jld;  Fbapay; eltbf;ifKiwr;",""
"rl;lf;Nfhitapd;  226  Kjy;  297  tiuapyhd  gphpTfspd;",""
"Vw;ghLfs;  mj;jifa  ifg;gw;Wiff;Fk;  tpw;gidf;Fk;",""
"Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"(5)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''mirTs;s  Mjdk;""""",""
"vd;gJ>  xU  fl;blj;Jld;  nghUj;jg;gl;ljhapDQ;rhp",""
"my;ythapDQ;rhp> nghwpj;njhFjpiaAk; ve;jpuj;njhFjpia",""
"Ak; cs;slf;Fjy; Ntz;Lk;.",""
"28.  (1)  jtizjtWifapYs;s  mwtPl;ilf;  ifg;gw;wp","xU  ePjpthd;"
"","Kd;dh;"
"tpw;gid nra;tjd;%yk; mjid mwtpLjy; nray;Kiwf;F",""
"","mwtpL"
"cfe;jjy;y  my;yJ  crpjkhdjy;y  vd  Mizahsh;","tjw;fhd"
"jiyikajpgjp VNjDk; tplaj;jpy; mgpg;gpuhag;gLkplj;J>","tof;F"
"","eltbf;if"
"my;yJ jtiztWifapYs;s mwtPl;bd; KOj;njhifAk;",""
"","fs;"
"mwtplg;gl;buhjtplj;J>  mj;jifa  mwtPl;bd;  tpguq;",""
"fisAk;  jtizjtwpathpd;  ngaiuAk;  filrpahf",""
"mwpag;gl;l  njhopyplj;ijAk;  my;yJ  tjptplj;ijAk;",""
"nfhz;Ls;s rhd;wpjnohd;iw mth; jtizjtwpathpd;",""
"mj;jifa  njhopyplk;  my;yJ  tjptplk;  ve;jg;  gphptpy;",""
"mike;Js;sNjh me;jg; gphptpy; epahahjpf;fq;nfhz;Ls;s",""
"e
jpthndhUtUf;Fr; rkh;g;gpf;fyhk;.",""
