"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
42"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","kjpg;gplg;gl;l  ,r;rl;lj;jpd;  epajpfspd;gbahd  mwtPL>"
"","tjptw;w Mspd; nrhj;Jf;fspypUe;J my;yJ KfthplkpUe;J"
"",",r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l  Kiwapy;  mwtplg;glw;"
"","ghyjhjYk;  Ntz;Lk;.  xd;Wf;F  Nkw;gl;l  Kfth;fs;"
"",",Uf;Fkplj;J>  tjptw;w  Mspd;  nghWg;Gf;Fl;gl;l"
"","nkhj;jtpw;gidtuT njhlh;gpy; mth;fs; $l;lhf my;yJ"
"","jdpj;jdpahf kjpg;gPLnra;ag;glyhnkd;gJld; ,r;rl;lj;jpd;"
"","epajpfspd;gb>  mjd;kPjhd  mwtPl;Lf;Ff;  $l;lhfTk;"
"","jdpj;jdpahfTk; nghWg;ghjYk; Ntz;Lk;."
"ek;gpf;ifg;","39.  ,we;j  MnshUthpd;  kuzr;nrhj;jpd;  ek;gpf;ifg;"
"nghWg;ghsh;",""
"","nghWg;ghsh;fnsd;w  my;yJ  epiwNtw;Weh;fnsd;w"
"fSk;",""
"epiwNtw;Weh;","jd;ikapy;  ,uz;L  my;yJ  mjw;F  Nkw;gl;l  Ml;fs;"
"fSk;",""
"","nrayhw;Wkplj;J>  ,r;rl;lj;jpd;fPo;  mth;fs;  ve;j  mwtPL"
"","tpjpf;fg;glw;ghyth;fshf cs;sdNuh me;j mwtPL $l;lhfTk;"
"","jdpj;jdpahfTk; mth;fsplkpUe;J tpjpf;fg;glyhk; vd;gJld;"
"","mj;jifa mwtPl;ilr; nrYj;Jtjw;F mth;fs; $l;lhfTk;"
"","jdpj;jdpahfTk; MshjYk; Ntz;Lk;."
"xU  fk;ngdp","40.  (1)  ,uz;lhapuj;J  Vohkhz;bd;  7  Mk;  ,yf;f>"
"xopj;Jf;",""
"","fk;ngdpfs; rl;lj;jpy; vJ vt;thwpUg;gpDk;> fk;ngdpnahd;W"
"fl;lg;gLtjd;",""
"Nky;  my;yJ","xLf;fg;gLkplj;Jk; mf;fk;ngdp cl;gl;ljhfTs;s VNjDk;"
"Xh;  Ml;fs;",""
"","mwtPl;il mwtplKbahjpUf;Fkplj;Jk;> mg;NghJ> mj;jifa"
"FO  fiyf;fg;",""
"","mwtPL  vf;fhyg;gFjp  njhlh;gpy;  nrYj;jg;glw;ghyjhf"
"gLtjd;Nky;",""
"mwtPl;ilr;","Ts;sNjh mf;fhyg;gFjpapd;NghJ ve;Neuj;jpYk; fk;ngdpapd;"
"nrYj;Jtjw;Fg;",""
"","gzpg;ghsuhftpUe;j 
  xt;NthuhSk;>  mwtPl;ilr;"
"nghWg;ghf",""
"Ts;s  Ml;fs;","nrYj;Jtjpyhd jtizjtWif fk;ngdpapd; mYty;fs;"
"","njhlh;ghf mth;ghyhd VNjDk; ghhpa mrl;il> newpnfl;l"
"","elj;ij my;yJ flikg; gpwo;Tf;F Vw;wpf;$wg;glKbahnjd"
"","mj;jifa  Ms;  vz;gpj;jhnyhopa>  mj;jifa  mwtPl;ilr;"
"","nrYj;Jtjw;Ff;  $l;lhfTk;  jdpj;jdpahfTk;  Mshjy;"
"","Ntz;Lnkd;gJld; mwtPl;ilr; Nrfhpj;jYk; mwtpLjYk;"
"","njhlh;ghd ,r;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;f Vw;Gilad"
"","thjYk; Ntz;Lk;."
