"","ghfk;  II"
"","tpyf;fspf;fg;gl;l  Nritfs;"
"","1. Mapuj;Jj;njhshapuj;J  mWgj;njhd;gjhk;  Mz;bd;  17  Mk;"
"",",yf;f>  ,yq;if  kpd;rhurigr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"",",yq;if  kpd;rhurigapdhy;  kpd;rhuk;  toq;fg;gLtjidj;"
"","jtpu  kpd;rhuj;ijg;  gpwg;ghf;fQ;nra;jYk;  kpd;rhuj;ij  toq;F"
"","jYk;@"
"2.","kUj;Jtr;  Nritfs;@"
"3.","ePh;toq;fy;@"
"4.","gz;lq;fisAk;  gazpfisAk;  ,lk;ngah;j;jy;@"
"5.","VNjDk;  nghUspd;  juj;ijAk;  gz;igAk;  rPuhf;FtJld;"
"","Neubahfj;  njhlh;Ggl;l  NritfshfTs;s>  mj;jifa"
"","nghUspd;  vtNuDk;  Vw;WkjpahsUf;F  toq;fg;gl;l  Nritfs;@"
"","6. ijj;j  Milfspd;  vtNuDk;  Vw;WkjpahsUf;F  toq;fg;gl;l"
"","mj;jifa  ijj;j  Milfs;  gw;wpa  Nritfs;@"
"","7. Mapuj;Jj;njhshapuj;J  vOgj;jpnuz;lhk;  Mz;bd;  10  Mk;"
"",",yf;f> fg;gw;nwhopy; Kfth;fs;> ruf;F mDg;Geh;f;F> fyd;fSf;F"
"","nraw;gLj;jg;glhg;  nghJ  fhTeh;f;F  kw;Wk;  nfhs;fyk;"
"","nraw;gLj;Jeh;f;F  chpkkspj;jy;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"","xU ruf;F mDg;GehpdJk; fg;gw;nwhopy; KfthpdJk; Nritfs;"
"","my;yJ  tpiuJ}jh;  Nritfs;  ,yq;ifapypUe;J  VNjDk;"
"","nghUspd;  Vw;Wkjpahsh;  njhlh;gpy;  ,Uf;FksTf;F  mj;jifa"
"","Nritfs;@"
"8.","xU  gfpuq;ff;  $l;Lj;jhgdj;jpd;  Nritfs;  ,yq;ifapypUe;J"
"","VNjDk; nghUspd; Vw;Wkjp njhlh;gpy; ,Uf;FksTf;F mj;jifa"
"","Nritfs;@"
"","9. tplaj;Jf;Nfw;g> Xh; Vytpw;gidahshpdhy; my;yJ jufhpdhy;"
"","ngwg;glw;ghyjhd  juFf;fl;lzj;jpd;  my;yJ  xU  fhg;GWjp"
"","Kfthpdhy; my;yJ juF Kfthpdhy; ngwg;glw;ghyjhd jufpd;"
"","msTf;F>  VNjDk;  cs;ehl;Lj;  jahhpg;gpd;  mj;jifa"
"","Vytpw;gidahsh;> jufh;> fhg;GWjp Kfth; my;yJ juF Kfthpd;"
"","Nritfs;@"
"10.","(m)
njhopw;gLj;jg;gLk;  cs;tUk;  Rw;Wyhg;  gazq;fs;"
"","njhlh;gpy;  xU  gaz  Kfthpd;@  my;yJ"
