"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>","59"
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  jfty;fisg;  ngWfpd;w"
"MnshUth;>    ,r;rl;lj;jpd;fPo;  VNjDk;  ntsptpLif",""
"mDkjpf;fg;gLk;  Fiwe;jgl;r  msTtiujtpu>  mj;jifa",""
"jfty;fs;gw;wp ,ufrpaj;ijg; NgZjy; Ntz;Lk;.",""
"","(3) ,g;gphptpdhy; tpjpf;fg;gl;l ,ufrpak;gw;wpa flg;ghL>"
"vtNuDkhs;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  epakpf;fg;glh",""
"njhopfpd;wik  my;yJ  ,r;rl;lj;jpd;  Vw;ghLfis",""
"epiwNtw;Wtjpy;  njhopYf;fk;h;j;jg;glhnjhopfpd;wik",""
"vt;thwpUg;gpDk;>  mj;jifa  Ms;  njhlh;gpy;  njhlh;e;J",""
"Vw;Gilajhjy; Ntz;Lk;.",""
