"gl;l  vtNuDk;  thptpjpf;fg;glw;ghytuhd  Ms;>",""
"kw;Wk; ,iaghd VNjDk; fhyhz;L njhlh;ghf>-",""
"","(i) ,yq;ifapy; vitNaDk; epjprhh; Nritfis"
"","toq;Ffpd;w  njhopiyf;  nfhz;Lelhj;J"
"","fpd;w vtNuDkhspdhy; vitNaDk; epjprhh;"
"","Nritfs; ,yq;ifapy; toq;fg;gLtjpypUe;J"
"","ngwg;glw;ghyjhd>  ngwg;gl;ljhapDQ;rhp"
"","my;yjhapDQ;rhp>  gzj;njhif  vd;W"
"","nghUshFk;> Mdhy; Kjyhk; ml;ltiz"
"","apd;  ghfk;  II  ,y;  Fwpg;gPLnra;ag;gl;l"
"","tpyf;fspf;fg;gl;l Nritfis cs;slf;fhJ@"
"(ii)","2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>"
"","Nrh;ngWkjpthpr; rl;lj;jpd; Nehf;fj;Jf;fhfr;"
