"","mgptpUj;jp  mjpfhurigAld;  gjpT  nra;ag;gl;bUf;Fkplj;Jk;  mj;jifa"
"Nritfs;@",""
"11.","ntspehl;L  ehzaj;jpyhd  nfhLg;gdTf;fhf>  ,yq;iff;F"
"","ntspNaahd  xd;W  my;yJ  mjw;F  Nkw;gl;l  milahsq;"
"","fhzg;gl;l  thbf;ifahsh;fSf;F  thbf;ifahsh;  Mjhur;"
"","Nritfisg;  GwePq;fyhf  toq;Ftjw;fhf>  ,izaj;jsk;>"
"","njhiyNgrp  vd;gd%yk;  my;yJ  xU  njhopy;Kaw;rpapdhy;"
"","toq;fg;gl;l  mj;jifa  Nritfs;@"
"12. MAl;fhg;GWjpj;  njhopy;@",""
"13.","gpujhdkhfg; 
glkhspiffspy; 
fhl;rpf;FtpLtjw;fhf"
"","vitNaDk;  jpiug;glQ;rhh;  jpiug;glq;fis  tpepNahfpj;jy;>"
"","jahhpj;jy;  kw;Wk;  toq;Fjy;@"
"14.","xU  glkhspifapy;  jpiug;glq;fisf;  fhl;rpf;FtpLjy;@"
"15.","If;fpa 
ehLfs; 
xOq;fikg;Gf;F  my;yJ  mj;jifa"
"","xOq;fikg;gpd;  VNjDk;  tpNrbj;j  Kftuhz;ikf;F  my;yJ"
"","VNjDk;  ntspehl;L  murhq;fj;jpd;  J}juff;  FOTf;F  my;yJ"
"","mj;jifa  FOtpd;  J}jufg;  gzpahl;nlhFjpapd;  vtNuDk;"
"","cWg;gpdUf;F  my;yJ  xU  J}juff;  FOtpd;  me;j];ijf;"
"","nfhz;ltuhf  ntspehl;lYty;fs;  mikr;rhpd;  tpjg;Giuapd;"
"","kPJ  mikr;rhpdhy;  mq;fPfhpf;fg;gl;l  NtnwtNuDkhSf;F"
"","toq;fg;gl;l  VNjDk;  Nrit@"
"16.","ntspehl;L  ehzaj;jpyhd  nfhLg;gdTf;fhf  ,yq;iff;F"
"","ntspNa  gad;gLj;jg;gLtjw;fhf>  mj;jifa  ntspehl;L"
"","ehzak;  xU  tq;fpapD}lhf  ,yq;iff;F  mDg;gg;gbd;>"
"",",yq;iff;F 
ntspNaAs;s 
vtNuDkhSf;F 
my;yJ"
"","gq;fhz;ikf;F  ,yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa"
"","mspf;fg;gl;l  VNjDk;  Nrit@"
"17.","ehl;Lf;fhd  nghUshjhu  ed;ikiaf;  ftdj;Jl;nfhz;L"
"","mikr;rhpdhy;  mq;fPfhpf;fg;gl;lthW>  murhq;fj;jpdhy;"
"","ngwg;gl;l  ntspehl;L  epjpfs;  my;yJ  ed;nfhilfspypUe;J"
"","nfhz;Lelhj;jg;gl;l  VNjDk;  Fwpg;gpl;l  fUj;jpl;lj;Jf;F"
"","toq;fg;gl;l  Nritfs;."
"18.","(422 Mk; mj;jpahakhd) gzr;rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if"
"","kj;jpa  tq;fpapdhy;  toq;fg;gl;l  VNjDk;  Nrit@"
"","19. murhq;fj;jpd;  rhh;gpy;>  jpul;L  epjpaj;jpypUe;J  ghuhSkd;wj;jp"
"","dhy; thf;fspf;fg;gl;l epjpfspypUe;J my;yJ murhq;fj;jpD}lhf"
"","xOq;Nfw;ghLnra;ag;gl;l  VNjDk;  fldpypUe;J  VNjDk;"
