"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
38"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"gpujhd","32. (1) gjpNdohk; gphptpy; Fwpj;Jiuf;fg;gl;lthwhf chpa"
"mYtyh;",""
"","Njjpad;W  my;yJ  mjw;F  Kd;dh;  $l;bizf;fg;gl;l"
"kw;Wk;",""
"VidNahhpl","FOnthd;W  VNjDk;  mwtPl;ilr;  nrYj;jpapuhjtplj;J"
"kpUe;J",""
"","mj;jifa  $l;bizf;fg;gl;l  FOtpd;  xU  Kfhikahsh;>"
"mwtPl;il",""
"","gzpg;ghsh;>  nrayhsh;  my;yJ  NtnwtNuDk;  gpujhd"
"mwtpLjy;",""
"","mYtyh; mj;jifa jtizjtWiff;Fg; nghWg;ghfTs;shh;"
"","vd;whw;Nghd;W> mj;jifa $l;bizf;fg;gl;l FOnjhlh;ghd"
"","NtNwNjDk; vOj;jpyhd rl;lj;jpy;  vJ vt;thwpUg;gpDk;>"
"","Mizahsh; 
jiyikajpgjpapd; 
jpUg;jpf;F  mth;"
"","Kuzhdij  vz;gpj;jhnyhopa>  mj;jifa  mYtyUf;"
"","nfjpuhf ,r;rl;lj;jpd; Vw;ghLfs; vy;yhtw;wpd;fPOk; my;yJ"
"","vtw;wpd;fPOk; Nkw;nfhz;L eltbf;ifnaLj;jy; rl;lKiw"
"","ahdjhjy; Ntz;Lk;."
"","(2) $l;bizf;fg;glhj Ml;fs; FOnthd;W 17 Mk; gphptpy;"
"","Fwpj;Jiuf;fg;gl;lthwhf  chpa  Njjpad;W  my;yJ  mjw;F"
"","Kd;dh; VNjDk; mwtPl;ilr; nrYj;jpapuhjtplj;J> mj;jifa"
"","$l;bizf;fg;glhj  Ml;fs;  FOtpd;  vtNuDk;  gq;fhsh;"
"","my;yJ  gjtpjhq;Feh;  mj;jifa  jtizjtWiff;Fg;"
"","nghWg;ghfTs;shh;  vd;whw;Nghd;W>  NtNwNjDk;  vOj;jp"
"","yhd rl;lj;jpy; vJ vt;thwpUg;gpDk;> Mizahsh; jiyik"
"","ajpgjpapd; jpUg;jpf;F Kuzhdij mth; vz;gpj;jhnyhopa>"
"","mtUf;nfjpuhf  ,r;rl;lj;jpd;  vy;yh  my;yJ  mtw;Ws;"
"","vitNaDk;  Vw;ghLfspd;fPo;  Nkw;nfhz;L  eltbf;if"
"","naLj;jy; rl;lKiwahdjhjy; Ntz;Lk;."
"mwtPl;il","33.  Mizahsh;  jiyikajpgjp>  vOj;jpy;  my;yJ"
"mwtpL",""
"",",yj;jpudpay; toptiffs;%yk; vtNuDkhSf;Ff; nfhLf;fg;"
"tjw;fhfj;",""
"jfty;fisg;","gl;l  mwptpj;jypdhy;  mj;jifa  MsplkpUe;J  my;yJ"
"ngw;Wf;",""
"","NtNwtNuDkhsplkpUe;J tUkjpahd VNjDk; mwtPl;il"
"nfhs;tjw;F",""
"","mwtpLk;  Nehf;fj;Jf;fhf  Mizahsh;  jiyikajpgjp"
"Mizahsh;",""
"jiyikajp","Njitg;gLj;jf;$bathwhd  vitNaDk;  jfty;fis"
"gjpf;Fs;s",""
"","mj;jifa mwptpj;jypw; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;"
"jj;Jtk;",""
"","nfhLj;JjTk;gb mt;thisj; Njitg;gLj;jyhk;."
