"gzj; njhiff;F tiuaWf;fg;gLjy; Ntz;Lk;.",""
"(2)  ,we;Js;s  MnshUthpd;  kuzr;nrhj;jpd;  rhh;gpy;",""
"epiwNtw;WenuhUth;> mj;jifa kuzr;nrhj;jpd; ghfkhf",""
"Ts;s  VNjDk;  thptpjpf;fg;glw;ghyjhd  nraw;ghl;ilf;",""
"nfhz;Lelhj;Jkplj;J> mj;jifa epiwNtw;Weh;> mj;jifa",""
"thptpjpf;fg;glw;ghyjhd nraw;ghLnjhlh;gpy;> mj;jifa Ms;",""
"capNuhbUe;jpUg;gpd;  mtUf;F  tpjpf;fg;glw;ghyjhf",""
",Ue;jpUf;Fk; mwtPL tpjpf;fg;glw;ghytuhjy; Ntz;Lk;.",""
"38. (1) ve;j thptpjpf;fg;glw;ghyjhd nraw;ghL njhlh;gpy;","Fwpj;jrpy"
"","Ml;fSf;Fr;"
"mwtPL  nrYj;jg;glw;ghyjhf  cs;sNjh  me;j  VNjDk;",""
"","nrhe;jkhf"
"thptpjpf;fg;glw;ghyjhd  nraw;ghL  NtnwtNuDkhspd;",""
"","tpuhjnthU"
"Kftuhf mj;jifa NtW Mspd; rhh;gpy; vtNuDkhspdhy;","thptpjpf;fg;"
"","glw;ghyjhd"
"nfhz;Lelhj;jg;gLkplj;J my;yJ epiwNtw;wg;gLkplj;J>",""
"","nraw;ghL"
",uz;lhtjhff;  Fwpg;gplg;gl;l  Ms;>  ,r;rl;lj;jpd;fPo;","njhlh;gpy;"
"","mwtPl;ilr;"
"Kjyhtjhff;  Fwpg;gplg;gl;l  Ms;  tpjpf;fg;glw;ghytuhf",""
"","nrYj;Jtjw;F"
",Uf;Fk; mNjKiwapYk; mNj njhiff;Fk; me;j thptpjpf;fg;",""
"","mth;fSf;"
"glw;ghyjhd  nraw;ghL  njhlh;gpy;  mwtPL  tpjpf;fg;glw;","Fs;s"
"","nghWg;G"
"ghytuhjy; Ntz;Lk;.",""
"(2)  ,yq;ifapy;  my;yJ  ,yq;ifapypUe;J  ngwg;gl;l",""
"tjptw;w MnshUthpd; nghWg;Gf;Fl;gl;l nkhj;jtpw;gid",""
"tuT vy;yhk;> xd;wpy; Neubahf my;yJ mtuJ Kfthpd;",""
"ngahpy;> mj;jifa Kfth; mj;jifa nkhj;jtpw;gidtutpd;",""
"gw;Wr;rPl;il  itj;jpUe;jhYQ;rhp  my;ythapDQ;rhp>",""
"kjpg;gplg;glw;ghyjhjy;  Ntz;Lnkd;gJld;  Neubahf",""
"thapDQ;rhp my;yJ Kfthpd; ngahpyhapDQ;rhp mt;thW",""
