"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
17",""
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"Mspdhy;
 nrYj;jg;glw;ghyNjh me;j Ms; my;yJ VNjDk;",""
"mwtPL  xd;Wf;F  Nkw;gl;l  Ml;fspdhy;  nrYj;jg;glw;",""
"ghyjhftpUf;Fkplj;J mj;jifa xt;NthuhSk; ,r;rl;lj;jpd;",""
"Nehf;fq;fSf;fhfj;  jtizjtwpatuhff;  fUjg;gLjYk;",""
"Ntz;Lk;.",""
"","jtiz"
"18. (1) VNjDk; mwtPl;bd; nrYj;Jif jtiz jtwpajhf",""
"","jtwpa"
"tpUf;Fkplj;J>  jtizjtwpath;>  jtizjtwpajhfTs;s",""
"","ikf;fhd"
"mj;jifa  mwtPl;Lld;Nrh;j;J  Nkyjpfkhfg;  gpd;tUtd","jz;lk;"
"tw;iwj; jz;lkhfr; nrYj;Jjy; Ntz;Lk;:-",""
"(m)
jtizjtwpajhfTs;s  njhifapd;  gj;J  rj",""
"t
jj;Jf;Fr; rkkhd gzj;njhifnahd;W@ mj;Jld;",""
"(M) mj;jifa mwtPL ve;j khjj;jpy; jtizjtwpajhf",""
"tpUg;gjw;F Muk;gpj;jNjh me;j khjj;ij mLj;Jg;",""
"gpd;tUk;  khjj;jpd;  filrp  ehSf;F  Kd;dh;",""
"nrYj;jg;glhjtplj;J> mLj;Jg;gpd;tUk; xt;nthU",""
"khjj;jpdJk;  filrp  ehsd;W  Kbtilfpd;w",""
"xt;nthU  fhyg;gFjp  njhlh;gpYk;  my;yJ  mJ",""
"vf;fhyg;gFjpapd;NghJ jtizjtwpajhfTs;sNjh",""
"mj;jifa fhyg;gFjpapd; ghfk; njhlh;gpy; jtiz",""
"jtwpajhfTs;s njhifapd; ,uz;L rjtPjj;Jf;Fr;",""
"rkkhd Nkyjpfg; gzj;njhifnahd;W:",""
"Mapd;>  vt;thwhapDk;>  ,t;Tl;gphptpd;fPo;  jz;lkhfr;",""
"nrYj;jg;glw;ghyjhd  nkhj;jj;  njhif>  jtizjtWif",""
"apYs;s  E}W  rjtPjj;ij  vt;tplaj;jpYk;  tpQ;Rjyhfh",""
"njd;gJld; mj;jifa VNjDk; njhif> jtizjtWif ve;j",""
"tpNrl  #o;epiyfs;  fhuzkhf  ,lk;ngw;wNjh  me;j",""
"vitNaDk;  tpNrl  #o;epiyfs;  fhuzkhf  mj;jifa",""
"njhifapd;  tpl;Lf;nfhLg;G  my;yJ  Fiwg;G  ePjpahdJk;",""
"xg;GuthdJkhftpUf;Fk; vd Mizahsh; jiyikajpgjp",""
"jpUg;jpg;gbd;>  tpl;Lf;nfhLf;fg;glyhk;  my;yJ  Fiwf;fg;",""
"glyhk;.",""
