"rpy;yiwtpw;gid",""
"(m) ,yq;ifapy; 
vitNaDk;","gphpT 3(2)(<) ,y; Fwpg;gPL"
"gz;lq;fspd; 
vtNuDk;","nra;ag;gl;l  nkhj;jtpw;gid"
"cw;gj;jpahsh;  my;yJ  jahhpg;","tutpd;  25%."
"ghsh; 
njhlh;ghfg; 
gjpT",""
"nra;ag;gl;lnthU  tpepNahfpg;",""
"ghshpdhy;  VNjDk;  nghUs;",""
"tpw;gid nra;ag;gLjy;@ mj;J",""
"ld;",""
"(M) ,wf;FkjpAk;  tpw;gidAk;","gphpT 3(2)(<) ,y; Fwpg;gPL"
"cl;gl  NkNy 
(m)  vd;Dk;","nra;ag;gl;l  nkhj;jtpw;gid"
"tplak; 
jtph;e;j 
nkhj;j","tutpd;  50%."
"tpw;gid  my;yJ  rpy;yiw",""
"tpw;gid",""
