"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
48"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"",""
"Fw;wtof;F","47.  ,g;ghfj;jpd;fPohd  jtnwhd;W  njhlh;gpyhd"
"Mizahsh;",""
"","Fw;wtof;nfJTk;>  Mizahsh;  jiyikajpgjpapd;"
"jiyikajpgjp",""
"apd;","J}z;Ljypd;Nghpy; jtpu my;yJ mthpd; tYtspg;Gld;jtpu>"
"tYtspg;Gl",""
"","njhlq;fg;gLjyhfhJ."
"dhdjhf",""
",Uj;jy;",""
"Ntz;Lk;",""
"jtWfis","48. Mizahsh; jiyikajpgjp> jpwj;jth;fspd; rk;kjj;"
",zf;Fjy;",""
"","JlDk; ,r;rl;lj;jpd;fPohd VNjDk; jtW vr;#o;epiyfspy;"
"","Ghpag;gl;lNjh  mr;#o;epiyfisf;  fUj;jpw;nfhz;Lk;>"
