"","tpyf;fspf;fg;gl;l  nghUl;fs;"
"1. cw;gj;jpahshpdhy;  Vw;Wkjpnra;ag;gl;l  VNjDk;  nghUs;@",""
"2.","Vw;Wkjpf;fhf  VNjDk;  nghUis  cw;gj;jpnra;tjpy;  my;yJ"
"","mjw;fhfg; GwePq;fyhfg; gad;gLj;Jtjw;fhf vtNuDkhspdhy;"
"",",wf;Fkjpnra;ag;gl;lJk;  xU  nghwpj;njhFjp>  ve;jpuj;njhFjp"
"","my;yJ  nghUj;jpahftpuhjJkhd  VNjDk;  nghUs;@"
"3.","vtNuDk;  Vw;WkjpahsUf;F  thptpjpf;fg;glw;ghytuhd"
"","MnshUthpdhy;  tpw;gidnra;ag;gl;l  VNjDk;  nghUs;"
"","Mf;ff;$wpd;  xU  ghfkhfTs;sjhf>  cw;gj;jpnra;ag;gl;l"
"","mj;jifa  nghUs;  my;yJ  NtNwNjDk;  nghUs;>  mj;jifa"
"","Vw;Wkjpahshpdhy;  Neubahf  my;yJ  Vw;Wkjp  Nehf;fq;fSf;"
"","fhfj; jhgpf;fg;gl;
l xU tpahghu kidapD}lhf ,yq;ifapypUe;J"
"","cz;ikahf  Vw;Wkjpnra;ag;gl;Ls;snjd  Mizahsh;"
"","jiyikajpgjp VNjDk; MtzKiwahd rhd;W fhz;gpf;fg;gL"
"","tjd;kPJ  jpUg;jpg;gbd;>  mj;jifa  nghUs;@"
"4. ,wf;Fkjpnra;ag;gl;l  VNjDk;  nghUs;  gpd;tUk;  fhuzq;fSf;",""
"","fhf  ,yq;iff;F  ,wf;Fkjpnra;ag;gLfpd;wnjd  Mizahsh;"
"","jiyikajpgjpapd;  jpUg;jpf;F  vz;gpf;fg;gbd;:-"
