"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
26"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","(ii)
Mizahsh; jiyikajpgjp my;yJ Xh;"
"","cjtp  Mizahsh;  jtph;e;j  NtW  vt"
"","NuDkhspdhy;."
"","(16) gjpide;jhk; cl;gphptpd; Nehf;fq;fSf;fhf> mwtPl;ilr;"
"","nrYj;Jtjw;fhf Nkd;KiwaPl;lhsnuhUtUf;Ff; fhyePbg;"
"","nghd;W toq;fg;gl;Ls;stplj;J> mwtPl;bd; nrYj;Jiff;"
"","fhd  vz;gpg;ghfg;  gw;Wr;rPl;Lj;  NjjpahdJ  mj;jifa"
"","Nkd;KiwaPL ngwg;gl;l Njjpahff; fUjg;gLjy; Ntz;Lk;."
"","(17)  VNjDk;  Nkd;KiwaPL 
(15)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  cld;gl;Lf;  nfhs;sg;"
"","glhjtplj;J  my;yJ  jPh;khdpf;fg;glhjtplj;J>  Nkd;Kiw"
"","aPlhdJ  mDkjpf;fg;gl;Ls;sjhff;  fUjg;gLjy;  Ntz;L"
"","nkd;gJld; mjw;fpzq;f mwtPL tpjpg;gdT nra;ag;gLjYk;"
"","Ntz;Lk;."
"thp","22. ,Ugj;Njhuhk; gphptpd;fPo; Mizahsh; jiyikajp"
"Nkd;Kiw",""
"","gjpapd; jPh;khdj;jpdhy; ,d;dYWk; vtNuDkhs; 2011 Mk;"
"aPl;L  Mizf;",""
"FOTf;fhd",""
"","Mz;bd; 23 Mk; ,yf;f> thp Nkd;KiwaPl;L Mizf;FOr;"
"Nkd;Kiw",""
"aPLfs;","rl;lj;jpd;fPo; jhgpf;fg;gl;l thp Nkd;KiwaPl;L Mizf;FO"
"","Tf;F  mj;jifa  jPh;khdj;Jf;nfjpuhf  Nkd;KiwaPLnra;a"
"","yhk;."
"kjpg;gPl;bd;","(m)
xU kjpg;gPl;Lf;F my;yJ xU Nkyjpf kjpg;gPl;Lf;F
23."
",Wjpahe;",""
"","vjpuhf  ,g;ghfj;jpd;fPo;  nry;Ygbahd"
"jd;ik",""
"","Nkd;KiwaPnlJTk;  Mizahsh;  jiyikajp"
"","gjpf;Fr;  nra;ag;gl;buhjtplj;J>  mj;jifa"
"","kjpg;gPL my;yJ Nkyjpf kjpg;gPL@ my;yJ"
