"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
8"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","(3)  Mizahsh;  jiyikajpgjp  (1)  Mk;  cl;gphptpd;  (m)"
"","my;yJ (M) vd;Dk; ge;jpapw; Fwpj;Jiuf;fg;gl;l epge;jidfs;"
"","cs;sdntdj; jpUg;jpg;glhjtplj;J> Mizahsh; jiyik"
"","ajpgjp vtNuDkhspd; gjpit ,y;yhjhf;Ftjw;F kWf;fyhk;."
"","(4) Mizahsh; jiyikajpgjp thptpjpf;fg;glw;ghytuhd"
"","MnshUthpd; 
gjpit 
,y;yhjhf;Fkplj;J  mth;"
"","gjptQ;ry;%yk; my;yJ ,yj;jpudpay; toptiffs;%yk; gjpT"
"",",y;yhjhf;fg;gl;l  Njjpia  mj;jifa  MSf;F  mwptpj;jy;"
"","Ntz;Lk;."
"gjpT  ,y;yh","6. Ie;jhk; gphptpd;fPo; gjpT ,y;yhjhf;fg;gl;lik vt;thwpUg;"
"jhf;fg;gl;lik",""
"","gpDk;> thptpjpf;fg;glw;ghytuhd MnshUth;> ,r;rl;lj;jpd;fPo;"
"apdhy;",""
"","mth; xU gjpTnra;ag;gl;l MshftpUf;ifapy; ,r;rl;lj;jpd;fPo;"
"nghWg;G",""
"ghjpf;fg;gl","nra;ag;gl;l my;yJ nra;ahJtplg;gl;l VNjDk; nraYf;fhfg;"
"khl;lhJ",""
"","nghWg;ghjy; Ntz;Lk;."
"gjpT","7. gjpTnra;ag;gl;l xt;NthuhSk; gpd;tUtdtw;wpyhd"
"nra;ag;gl;l",""
"","VNjDk;  khw;wj;ij>  mj;jifa  khw;wk;  ,lk;ngw;wgpd;dh;"
"thptpjpf;fg;",""
"","gjpdhd;F  ehl;fSf;Fg;  gpe;jhky;  Mizahsh;  jiyik"
"glw;ghytuhd",""
"Ms;","ajpgjpf;F vOj;jpy; my;yJ ,yj;jpudpay; toptiffs;%yk;"
"Fwpj;jrpy","mwptpj;jy; Ntz;Lk;:-"
"khw;wq;fis",""
"mwptpj;jy;",""
"","(m) VNjDk;  thptpjpf;fg;glw;ghyjhd  nraw;ghL"
"Ntz;Lk;",""
"","mj;jifa Mspdhy; ve;jg; ngahpy;> Kfthpapy; kw;Wk;"
"",",lj;jpy;  nfhz;Lelhj;jg;gLfpd;wNjh  my;yJ"
"","epiwNtw;wg;gLfpd;wNjh me;jg; ngahpyhd> Kfthp"
"","apyhd kw;Wk; ,lj;jpyhd khw;wk;@"
"","(M) mj;jifa  Mspdhy;  nfhz;Lelhj;jg;gLfpd;w"
"","my;yJ  epiwNtw;wg;gLfpd;w  thptpjpf;fg;glw;"
"","ghyjhd nraw;ghl;bd; jd;ikapyhd khw;wk;@"
"","(,) mj;jifa  Mspdhy;  nfhz;Lelhj;jg;gLfpd;w"
"","my;yJ  epiwNtw;wg;gLfpd;w  VNjDk;  nraw;ghL"
"","njhlh;gpy;  tpguj;jpul;Lf;fisAk;  NtW  Mtzq;"
"","fisAk; ifnahg;gkpLtjw;F  mjpfhukspf;fg;gl;l"
"","Mspyhd khw;wk; @ mj;Jld;"
