"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
36"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","capNuhbUe;jpUg;gpd;  mthpdhy;  nrYj;jg;glw;ghyjhf"
"","tpUe;jpUf;ff;$ba  mwtPL  jtizjtwpajhftpUf;Fk;"
"","VNjDk; tplaj;jpy; Vw;GiladthjYk; Ntz;Lk;@ mj;Jld;"
"","mj;jifa VNjDk; tplaj;jpy; ,t;Ntw;ghLfis Vw;Gilad"
"","thf;Fk; Nehf;fj;Jf;fhf> (1) Mk; cl;gphptpy;> ''jtizjtwpa"
"","th;"""" vd;Dk; nrhy;yikg;G> gpd;tUNthnudg; nghUshFk;:-"
"","(m) mj;jifa  ,we;j  Mspd;  epiwNtw;Weh;  my;yJ"
"","epUthfp@ my;yJ"
"","(M) mj;jifa  ,we;j  Mspd;  Mjdj;ij  cilik"
"","nfhs;fpd;w  my;yJ  mjNdhL  ,ilf;fyg;Gr;"
"","nra;fpd;w vtNuDkhs;@ my;yJ"
"","(,) mj;jifa ,we;j Mspd; kuzr;nrhj;Jj; njhlh;gpy;"
"","kuzrhjd  mjpfhug;gj;jpuj;ij  my;yJ"
"","kuzr;nrhj;J  epUthfj;jj;Jtg;gj;jpuq;fspd;"
"","toq;Fiff;fhf my;yJ kPs ,yr;rpidapLiff;fhf"
"","xU  khtl;l  ePjpkd;wj;Jf;F  tpz;zg;gpj;Js;s"
"","my;yJ  tpz;zg;gpg;gjw;F  chpj;Js;s  vtNuD"
"","khs;."
",yq;ifia","30. (1) vtNuDkhs;> mthplkpUe;J tUkjpahd mwtPl;ilr;"
"tpl;Lr;",""
"","nrYj;jhky;  ,yq;ifia  tpl;Lr;nry;Yk;  jWthapYs;shh;"
"nry;Yk;",""
"","my;yJ  tpl;Lr;nry;Yk;  rhj;jpaKs;sJ  vd  Mizahsh;"
"Ml;fsplkpUe;J",""
"mwtPl;il","jiyikajpgjp  mgpg;gpuhag;gLkplj;J>  Mizahsh;"
"mwtpLjy;",""
"","jiyikajpgjp>  mj;jifa  mwtPl;bd;  tpguq;fisAk;"
"","mj;jifa Mspd; ngaiuAk; nfhz;Ls;s rhd;wpjnohd;iw"
"","ePjpthndhUtUf;Fr;  rkh;g;gpf;fyhk;@  mth;  mjidg;"
"","ngw;wjd;kPJ>  mwtPl;ilr;  nrYj;jhky;  my;yJ  mjd;"
"","nrYj;Jiff;fhf Mizahsh; jiyikajpgjpapd; jpUg;jpf;Fg;"
"","gpizg;nghWg;igf; nfhLf;fhky; mj;jifa Ms; ,yq;ifia"
"","tpl;Lr;nry;tjidj;  jLg;gjw;F  mtrpakhff;$bathwhd"
"","mj;jifa topKiwfis vLf;Fk;gb nghypRg; ghpNrhjfh;"
"","jiyikajpgjpf;Fg; gzpg;nghd;iw toq;fyhk;."
