"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>","71"
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"ngWkjpr; Nrh;g;G> 2002 Mk;",""
"Mz;bd;  14  Mk;  ,yf;f>",""
"Nrh;ngWkjpthpr;  rl;lj;jp;d;",""
"mj;jpahak;  IIIm  ,y;  Fwpg;gPL",""
"nra;ag;gl;l Vw;wpf;$wg;glw;",""
"ghyjhd  Kiwia",""
"Vw;Gilajhf;Ftjd;%yk;",""
",r;rl;lj;jpd;  Nehf;fj;Jf;fhf",""
"epjpr;  Nritj;  njhopypd;kPJ",""
"mwtPl;ilf;  nfhLg;gdT",""
"nra;tjw;fhff;  fzpg;gPL",""
"nra;ag;gLjy;  Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>",""
"mj;jifa  epjpr;Nritf;F",""
"Vw;wpf;$wg;glw;ghyjhd",""
"ngWkjpr;  Nrh;g;igf;",""
"fzf;fpLtjpy;>  xt;Nthh;",""
",iaghd  fhyhz;Lf;fhfTk;",""
",yhgq;fspd;  njhifiar;",""
"nrk;ikahf  epr;rapf;f",""
"Kbahjtplj;J>  mj;jifa",""
"njhif  fpilf;ff;$ba",""
"jfty;fspd;kPJ  kjpg;gplg;gl",""
"yhk;.  kjpg;gplg;gl;l  njhif",""
"tUlhe;j  mbg;gilapd;kPJ",""
"cz;ikahd  njhifiaf;",""
"fzf;fha;T  nra;ag;gl;l",""
"fzf;Ff;  $w;Wld;",""
"","gpujpgypg;gjw;Fr;  rhpnra;ag;gL"
"jy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  rhpnra;jy;  ,iaghd"
"fzf;fPl;Lf;  fhyg;gFjpapd;",""
"KbTj;Njjpf;Fgpd;dh;  MW",""
"","khjq;fspDs;  rkh;g;gpf;fg;gLj"
"Yk;  Ntz;Lk;@",""
"gphpT 3(2)(,)(ii) ,y; Fwpg;gPL
          (M) fhzpAk; rPuhf;fq;fSk;",""
"nra;ag;gl;l",""
"","nkhj;jtpw;gidtutpd;  100%@"
"mj;Jld;",""
"gphpT 3(2)(,)(iii) ,y; Fwpg;gPL
              (,)
(m)  kw;Wk;  (M)  jtph;e;j",""
"nra;ag;gl;l
Nritfs;",""
"","nkhj;jtpw;gidtutpd;  100%."
