"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
44"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"",""
"xU","43.  (1)  xt;nthU  fk;ngdpapdJk;  my;yJ  Ml;fs;"
"fk;ngdpapd;",""
"","FOtpdJk; nrayhsh;> Kfhikahsh;> gzpg;ghsh; my;yJ"
"my;yJ",""
"","NtW gpujhd mYtyh;> mj;jifa fk;ngdpapdhy; my;yJ"
"Ml;fs;",""
"FOtpd;","Ml;fs;  FOtpdhy;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  nra;ag;"
"rhh;gpy;",""
"","gLtjw;Fj;  Njitg;gLj;jg;gLfpd;wthwhd  mj;jifa"
"gpujhd",""
"","vy;yhr; nray;fisAk;> fUkq;fisAk; my;yJ fhhpaq;fisAk;"
"mYtyh;",""
"","nra;tjw;Fg; nghWg;ghjy; Ntz;Lk;:"
"nrayhw;Wjy;",""
"Ntz;Lk;",""
"","Mapd;> vt;thwhapDk;> xU fk;ngdp my;yJ Ml;fs; FO"
"","rhh;gpy;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mwptpj;jnyhd;W"
"","nfhLf;fg;gl;Ls;s  vtNuDkhs;>  mth;  mj;jifa"
"","fk;ngdpAld;  my;yJ  Ml;fs;  FOTld;  vj;njhlh;igAk;"
"","nfhz;bUf;ftpy;iy  my;yJ  ,yq;ifapy;  tjpfpd;w"
"","NtnwtNuDkhs; mjd; gpujhd mYtyuhfTs;shnud mth;"
"","vz;gpj;jhnyhopa> mjd; gpujhd mYtyuhff; fUjg;gLjy;"
"","Ntz;Lk;."
"","(2)  ,r;rl;lj;jpd;fPohd  jtnwhd;W  xU  fk;ngdpapdhy;"
"","my;yJ Ml;fs; FOtpdhy; Ghpag;gLkplj;J> jtW Ghpag;gl;l"
"","Neuj;jpy; fk;ngdpapd; my;yJ Ml;fs; FOtpd; nrayhsuhf>"
"","Kfhikahsuhf>  gzpg;ghsuhf  my;yJ  NtW  gpujhd"
"","mYtyuhf  ,Ue;j  Mnsht;nthUtUk;>  jtWif  jhd;"
"","mwpahky;  Ghpag;gl;lJ  vd;Wk;  kw;Wk;  mj;jifa  gjtpapy;"
"","mtuJ  gzpfspd;  jd;ikiaf;  fUj;jpw;nfhz;L  mj;jtW"
"","Ghpag;gLtjidj;  jLg;gjw;F  mth;  gpuNahfpj;jpUf;f"
"","Ntz;ba  mj;jifa  vy;yh  tpopg;Gf;ftdj;ijAk;  jhd;"
"","gpuNahfpj;jhh; vd;Wk; mth; vz;gpj;jhnyhopa> mj;jtWf;Ff;"
"","Fw;wthspahff; fUjg;gLjy; Ntz;Lk;."
"","ghfk; IX"
"","jtWfSk; jz;lq;fSk;"
