"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
15",""
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"cjtp Mizahsh; mgpg;gpuhag;gLkplj;J> cjtp Mizah",""
"sh;>  mj;jifa  nfhLf;fy;thq;fypd;  #o;epiyfisAk;",""
"mj;jifa  nghUspd;  tpw;gidapdJ  my;yJ  mj;jifa",""
"Nritapd;  toq;FifapdJ  fhyg;gFjpiaAk;  fUj;jpw;",""
"nfhz;L> ve;jg; nghUspd;kPJ my;yJ Nritapd;kPJ mwtPL",""
"tpjpg;gdTnra;ag;glNtz;LNkh  mj;jifa  nghUspd;",""
"my;yJ Nritapd; jpwe;j re;ijg; ngWkjpiaj; jPh;khdpj;jy;",""
"Ntz;Lk;.",""
"13. vtNuDkhspdhy; nrYj;jg;glw;ghyjhd mwtPl;Lj;","Fwpj;jrpy"
"","nfhLf;fy;"
"njhifiaf;  Fiwf;fpd;w  my;yJ  Fiwf;fpd;w  gaidf;",""
"","thq;fy;fSk;"
"nfhz;bUf;ff;$ba  VNjDk;  nfhLf;fy;thq;fy;  nraw;if",""
"","ifAjph;g;Gf;"
"ahdJ my;yJ NghypahdJ my;yJ VNjDk; ifAjph;g;Gf;F","fSk;"
"","Gwf;fzpf;fg;"
"cz;ikapy;    gad;    nfhLf;fg;gltpy;iynad    cjtp",""
"","gLjy;"
"Mizahsh; mgpg;gpuhag;gLkplj;J mth; mj;jifa VNjDk;",""
"","Ntz;Lk;"
"nfhLf;fy;thq;fiy my;yJ ifAjph;g;igg; Gwf;fzpf;fyhk;",""
"vd;gJld; nfhLf;fy;thq;fYf;fhd my;yJ ifAjph;g;Gf;fhd",""
"jpwj;jth;fs;  mjw;fpzq;f  kjpg;gPL  nra;ag;glw;ghyth;",""
"fshjYk; Ntz;Lk;.",""
"","tpguj;"
"14. ,r;rl;lj;jpd;fPo; jahhpf;fg;gl;l VNjDk; tpguj;jpul;bd;",""
"","jpul;Lf;fSk;"
"my;yJ  nra;ag;gl;l  kjpg;gPl;bd;  gpujpnad  my;yJ",""
"","kjpg;gPLfSk;"
"mjpypUe;jhd gphpj;njLj;jgFjpnadf; nfhs;sg;gLfpd;wJk;","gw;wpa  rhd;W"
"Mizahsh; jiyikajpgjpapd; ifg;gl;lJkhd vOj;jpyhd",""
"my;yJ  ,yj;jpudpay;  toptiffs;%ykhd  VNjDk;",""
"Mtzj;ijf; fhz;gpj;jy; vy;yh ePjpkd;wq;fspYk; Vy;jfT",""
"ilajhjy;  Ntz;Lnkd;gJld;  %yg;gpujp  gw;wpg;  Nghjpa",""
"rhd;whjYk; Ntz;Lk;.",""
"15.  (1)  VNjDk;  fhyg;gFjp  njhlh;gpy;  mwtPl;Lf;fhd","Nkyjpf"
"","kjpg;gPl;Lf;fhd"
",iaghd  fhyhz;L  njhlh;gpy;  8  Mk;  gphptpd;fPohd",""
"","fhyj;ij"
"tpguj;jpul;nlhd;iw  vtNuDk;  gjpTnra;ag;gl;l  Ms;",""
"","tiuaWj;jy;"
"nfhLj;JjtpAs;stplj;J> ve;j ,iaghd fhyhz;Lnjhlh;gpy;",""
"tpguj;jpul;L  nfhLj;Jjtg;gl;Ls;sNjh  me;j  ,iaghd",""
"fhyhz;bd; KbtpypUe;J %d;whz;Lfs; KbTw;wgpd;dh;",""
"Nkyjpf kjpg;gPnlhd;iwr; nra;jy; cjtp MizahsUf;Fr;",""
"rl;lKiwahdjhjyhfhJ.",""
