"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
40"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","ghfk; VIII"
"","mwtPl;ilr; nrYj;Jtjw;Ff; Fwpj;jrpy Ml;fspd;"
"","nghWg;G"
"mwtPl;il","37.  (1)  mwtPL  tpjpf;fg;glw;ghytuhd  vtNuDk;"
"nrYj;J",""
"","gjpTnra;ag;gl;l Ms; ,wf;Fkplj;J> mj;jifa ,we;j Mspd;"
"tjw;F",""
"","epiwNtw;Weh;> mj;jifa Ms; ,wf;Fk; Njjpf;FKd;duhd"
"epiwNtw;W",""
"ehpd;","vy;yh ,iaghd fhyhz;LfSk; njhlh;gpy;> mj;jifa Ms;"
"nghWg;G",""
"","capNuhbUe;jpUg;gpd;  mth;  ve;j  mwtPL  tpjpf;fg;glw;"
"","ghytuhf  ,Ue;jpUg;ghNuh  me;j  mwtPL  tpjpf;fg;glw;"
"","ghytuhf  ,Uj;jy;  Ntz;Lnkd;gJld;  mj;jifa  Ms;"
"","capNuhbUe;jpUg;gpd; ,r;rl;lj;jpd;fPo; mth; ve;jr; nray;fis>"
"","fUkq;fis  kw;Wk;  fhhpaq;fisr;  nra;tjw;F  Mshf"
"","tpUe;jpUg;ghNuh me;j vy;yhr; nray;fisAk;> fUkq;fisAk;>"
"","fhhpaq;fisAk; nra;tjw;F MshjYk; Ntz;Lk;:"
