"","Nkw;nfhz;L  eilKiwg;gLtj;Jtjw;fhf  my;yJ"
"","mr;rpLtjw;fhf."
"","5. ,wf;Fkjpnra;ag;gl;l  VNjDk;  nghUs;@  mJ  ,wf;Fkjp"
"","nra;ag;gLKd;dh;  gOJghh;j;jy;fSf;fhf  ,yq;ifapypUe;J"
"","vLj;Jr;nrhy;yg;gl;lnjdr; 
Rq;fg; 
gzpg;ghsh;"
"","jiyikajpgjpapd;  jpUg;jpf;F  vz;gpf;fg;gbd;>  mj;jifa"
"","nghUs;@"
"6.","VNjDk;  thd;Nritf;  fk;ngdpapdhy;  my;yJ  fg;gw;nwhopy;"
"","fk;ngdpapdhy;  ,wf;Fkjpnra;ag;gl;l  VNjDk;  cjphpg;ghfk;>"
"","rh;tNjrg;  Nghf;Ftuj;jpy;  gad;gLj;jg;gl;lJk;  mj;jifa"
"","thd;Nritf;  fk;ngdpapdhy;  my;yJ  fg;gw;nwhopy;  fk;ngdp"
"","apdhy;  nrhe;jkhf  itj;jpUf;fg;gl;lJk;  my;yJ  thliff;fkh;j;"
"","jg;gl;lJkhd  VNjDk;  thD}h;jpia  my;yJ  fg;giyg;"
"","NgZtjw;fhfg;  gad;gLj;jg;glTs;snjd  Mizahsh;"
"","jiyikajpgjpapd;  jpUg;jpf;F  vz;gpf;fg;gbd;  mj;jifa"
"","cjphpg;ghfk;@"
"7.","If;fpa 
ehLfs; 
xOq;fikg;Gf;F  my;yJ  mj;jifa"
"","xOq;fikg;gpd;  VNjDk;  tpNrbj;j  Kftuhz;ikf;F  my;yJ"
"","VNjDk;  ntspehl;L  murhq;fj;jpd;  J}juff;  FOTf;F  my;yJ"
"","mj;jifa  FOtpd;  J}jufg;  gzpahl;nlhFjpapd;  vtNuDk;"
"","cWg;gpdUf;F  my;yJ  xU  J}juff;  FOtpd;  me;j];ijf;"
"","nfhz;ltuhf  ntspehl;lYty;fs;  mikr;rhpd;  tpjg;Giu"
"","apd;kPJ  mikr;rhpdhy;  mq;fPfhpf;fg;gl;l  NtnwtNuDkhSf;F"
"","tpw;gidnra;ag;gl;l  VNjDk;  nghUs;@"
"","8. ,wf;Fkjpnra;ag;gl;l  VNjDk;  nghUs;  2007  Mk;  Mz;bd;"
"","48  Mk;  ,yf;f>  tpNrl  tpahghug;gz;l  mwtPl;Lr;  rl;lj;jpd;fPo;"
"","tpjpg;gdTnra;ag;gl;l tpNrl tpahghug;gz;lj;jpd; mwtPl;Lf;F"
"","mike;jjhftpUg;gpd;  mj;jifa  nghUs;@"
"9. cuk;@",""
"10.","Rq;f  Nehf;fj;Jf;fhf  xj;jpirthf;fg;gl;l  tpahghug;nghUs;"
"","tptuz kw;Wk; FwpaPl;byf;fq;fspd;fPo; tFg;ghf;fQ;nra;ag;gl;l"
"","cuha;TePf;fpfs;jtpu>  ngw;NwhypaKk;  ngw;Nwhypaj;  jahhpg;G"
"","fSk;@"
"11.","vy;.gP.thA@"
"12.","Rq;f  Nehf;fj;Jf;fhf  xj;jpirthf;fg;gl;l  tpahghug;nghUs;"
"","tptuz  kw;Wk;  FwpaPl;byf;fq;fspd;fPo;    milahsq;fhzg;gl;l"
"","kUe;jhf;fw;  nghUl;fs;@"
