"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
50"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","(m) vd;Dk; ge;jpapw;wug;gl;Ls;s  tpguq;fis cs;sPl;bYk;"
"","gadpYk;  nfhz;bUg;gpd;>  gpd;tUtd  fhuzkhfg;  ghjpf;"
"","fg;gLjNyh my;yJ vjph;f;fg;gLjNyh MfhJ:-"
"","(m) tpjpf;fg;glw;ghytuhd  Mspd;  ngah;  my;yJ"
"","jfg;gdpd;  ngah;>  nghWg;ghfTs;s  nkhj;j"
"","tpw;gid tutpd; ngWkjpapdJ njhif my;yJ"
"","tpjpg;gdTnra;ag;
;gl;l  mwtPl;Lj;  njhifgw;wp"
"","mjd;fz;Zs;s xU gpio@ my;yJ"
"","(M)
kjpg;gPl;Lf;Fk; mjw;fhd mwptpj;jYf;Fk; ,ilNa"
"","ahd VNjDk; NtWghL."
"fl;blq;fis","51.  (1)  Mizahsh;  jiyikajpgjpapdhy;  mjw;nfd"
"my;yJ",""
"","tpNrlkhf  mjpfhukspf;fg;gLfpd;w  jpizf;fsj;jpd;"
",lq;fisj;",""
"NjLifapL","vtNuDk; mYtyh;> mtrpakhdtplj;J rkhjhd mYty"
"tjw;fhd","nuhUtUld; Nrh;e;J gpd;tUk; nray;fSs; vy;yhthw;iwAk;"
"jj;Jtk;",""
"","my;yJ vtw;iwAk; nra;ayhk;:-"
"","(m) mtuJ  mgpg;gpuhaj;jpy;  ,r;rl;lj;jpd;fPohd"
"","VNjDk;  tof;Feltbf;iff;fhfg;  gad;gLk;"
"","my;yJ mtw;Wf;F ,iaghftpUf;Fk; vitNaDk;"
"","fzf;Fg;Gj;jfq;fs;>  ,lhg;Gf;fs;>  gjpNtLfs;"
"","my;yJ NtW Mtzq;fs; fz;Lgpbf;fg;glyhk;"
"","vd ek;Gtjw;F mtUf;Ff; fhuzKs;s VNjDk;"
"","fl;blj;jpDs;  my;yJ  ,lj;jpDs;  gpuNtrpj;J"
"","mjidj; 
NjLifaplyhk; 
kw;Wk;  mit"
"","fz;Lgpbf;fg;gbd;  mtw;iwg;  ghpNrhjid"
"","nra;ayhk;@"
"","(M) mj;jifa  vitNaDk;  fzf;Fg;Gj;jfq;fis>"
"",",lhg;Gf;fis>  gjpNtLfis  my;yJ  NtW"
"","Mtzq;fisf; ifg;gw;wyhk; my;yJ mtw;wpd;kPJ"
"","milahsq;fhzy;  Fwpfis  ,lyhk;  my;yJ"
"","mtw;wpypUe;J  gphpj;njLj;jgFjpfis  my;yJ"
"","gpujpfisj; jahhpf;fyhk;@ mj;Jld;"
