"(4) ,yq;ifapDs; ,wf;Fkjpnra;ag;gl;l VNjDk; nghUs;-",""
"","(m) Mizahsh; jiyikajpgjpapdhy;@"
"(M)","(235  Mk;  mj;jpahakhd)  Rq;ff;  fl;lisr;"
"","rl;lj;jpd;fPo;  Nrfhpf;fg;glw;ghyjhd  VNjDk;"
"","jPh;itia>  mwtPl;il  my;yJ  VNjDk;"
"","tpjpg;gdit 
mwtpLtjw;fhfr; 
Rq;fg;"
"","gzpg;ghsh; jiyikajpgjpapdhy;@ my;yJ"
"(,)","1979  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;ifj;"
"","JiwKfq;fs;  mjpfhurigr;  rl;lj;jpd;fPo;"
"","Nrfhpf;fg;glw;ghydthd  vitNaDk;  tUkjp"
"","fis mwtpLtjw;fhf> mr;rl;lj;jpd;%yk; jhgpf;"
"","fg;gl;l ,yq;ifj; JiwKfq;fs; mjpfhurigap"
"","dhy;>"
