"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
3"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"(m)","VNjDk;  nghUspd;  ,wf;FkjpapypUe;J  vOfpd;w>"
"","2 Mk; gphptpd; ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;lnthU"
"","thptpjpf;fg;glw;ghytuhd Ms; njhlh;ghf> 2002 Mk;"
"","Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd;"
"","6 Mk; gphptpd;fPo; Nrh;ngWkjp thpapd; Nehf;fj;Jf;fhf"
"","epr;rapf;fg;gl;l  mg;nghUspd;  ngWkjp  vd;W"
"","nghUshFk;> Mdhy; Kjyhk; ml;ltizapd; ghfk;"
"","Im tpy; Fwpg;gPLnra;ag;gl;l VNjDk; tpyf;fspf;fg;"
"","gl;l nghUspd; ngWkjpia cs;slf;fhJ@"
"(M)","2  Mk;  gphptpd;  ge;jp  (M)  tpy;  Fwpg;gPLnra;ag;gl;l"
"","thptpjpf;fg;glw;ghytuhd  vtNuDkhs;  kw;Wk;"
"","VNjDk;  ,iaghd fhyhz;L njhlh;ghf> Kjyhk;"
"","ml;ltizapd; ghfk; Im tpy; Fwpg;gPLnra;ag;gl;l"
"","VNjDk; tpyf;fspf;fg;gl;l nghUs; jtpu mj;jifa"
"","Mspdhy; ,yq;ifapy; cw;gj;jpnra;ag;gl;L tpw;gid"
"","nra;ag;gl;l  VNjDk;  nghUspd;  mf;fhyhz;by;"
"","ngwg;glw;ghyjhd> 
ngwg;gl;ljhapDQ;rhp"
"","my;yjhapDQ;rhp> gzj;njhif vd;W nghUshFk;@"
"(,)","2 Mk; gphptpd; (,) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;"
"","gl;l  vtNuDk;  thptpjpf;fg;glw;ghytuhd  Ms;>"
"","kw;Wk; ,iaghd VNjDk; fhyhz;L njhlh;ghf>-"
