"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
18"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","(2)  ghfk;  VII  ,d;fPohd  Nkd;KiwaPnlhd;wpd;  ,Wjpj;"
"","j
h
khdj;jpd;Nky;> jtizjtWifapYs;s ve;j mwtPl;Lf;F"
"","(1) Mk; cl;gphptpd;fPohd VNjDk; gzj;njhif my;yJ gzj;"
"","njhiffs;  Nrh;f;fg;gl;Ls;sNjh  my;yJ  Nrh;f;fg;"
"","gl;Ls;sdNth me;j mwtPL Fiwf;fg;gLkplj;J> mg;NghJ"
"","mj;jifa gzj;njhif my;yJ gzj;njhiffs; mt;thW"
"","Fiwf;fg;gl;l mwtPl;bd;kPJ fzf;fplg;gLjy; Ntz;Lk;."
"Rq;fg;","19.  (1)  Rq;fg;  gzpg;ghsh;  jiyikajpgjp>  xt;nthU"
"gzpg;ghsh;",""
"","thptpjpf;fg;glw;ghyjhd MsplkpUe;Jk;> mj;jifa Mspdhy;"
"jiyikajpgjp",""
"apdhy;",",wf;Fkjpnra;ag;gl;l  xt;nthU  nghUs;  njhlh;gpYk;"
"mwtPL",""
"","mj;jifa  MsplkpUe;J  tpjpf;fg;glw;ghyjhd  mwtPl;il>"
"Nrfhpf;fg;",""
"","mj;jifa nghUs; ,wf;Fkjpnra;ag;gLk; Neuj;jpy; Nrfhpj;jy;"
"gLjy;",""
"","Ntz;Lk; vd;gJld; mt;thW Nrfhpf;fg;gl;l njhifiaf;"
"","Fwpj;Jiuf;fpd;w mj;jifa nghUs; njhlh;ghd ,wf;Fkjp"
"","mDg;GnghUl;gl;baypd;kPJ  mth;  Gwf;Fwpg;nghd;iwr;"
"","nra;jYk; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; Nrfhpf;fg;gl;l VNjDk; njhif>"
"","mj;jifa  nghUspd;  ,wf;FkjpapypUe;J 
  vOfpd;w"
"","nkhj;jtpw;gidtuT  njhlh;gpy;  tpjpf;fg;glw;ghyjhd"
"","mwtPnldf;  fUjg;gLjy;Ntz;Lnkd;gJld;  mj;jifa"
"","njhif  mt;thW  Nrfhpf;fg;gl;l  ehsd;W  Mizahsh;"
"","jiyikajpgjpf;F  mj;jifa  Mspdhy;  nrYj;jg;gl;Ls;s"
"","jhff; fUjg;gLjYk; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd;fPo; Nrfhpf;fg;glw;ghyjhd VNjDk;"
"","njhif> mj;jifa njhifiar; Nrfhpf;Fk; kw;Wk; mwtpLk;"
"","Nehf;fj;Jf;fhf  mj;Jld;  ,r;rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;> (235 Mk; mj;jpahakhd) Rq;ff; fl;lisr;"
"","rl;lj;jpd;fPo;  tpjpf;fg;glw;ghyjhd  Rq;fj;  jPh;itahff;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mjw;fpzq;f>  (235  Mk;"
"","mj;jpahakhd)  Rq;ff;  fl;lisr;rl;lj;jpd;  Vw;ghLfs;>"
"","mj;jifa njhifapd; Nrfhpg;Gf;Fk; mwtPl;Lf;Fk; Vw;Gilad"
"","thjYk; Ntz;Lk;."
