"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>","51"
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"","(,) mtuJ  mgpg;gpuhaj;jpy;  ,r;rl;lj;jpd;fPohd"
"","vitNaDk; tof;Feltbf;iffSf;fhfg; gad;gL"
"","fpd;wJk;  my;yJ  ,iaghftpUf;fpd;wJk;"
"",",g;gphptpd;fPohd  VNjDk;  NjLifapd;NghJ"
"","fz;Lgpbf;fg;gLfpd;wJkhd  NtNwNjDk;"
"","nghUisg;gw;wp xU Fwpg;ig my;yJ nghUl;gjp"
"","Ntl;ilr;  nra;ayhk;  vd;gJld;  NjLiffs;"
"","njhlh;ghf  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;"
"","rl;lj;jpd; Vw;ghLfs;> ,g;gphptpd;fPohd NjLif"
"","fSf;F>  ,ad;wsTf;F>  Vw;GiladthjYk;"
"Ntz;Lk;.",""
"","(2) ,t;Tl;gphptpy;> ''rkhjhd mYtyh;"""" vd;gJ> 1979 Mk;"
"Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;",""
"rl;lf;Nfhitr;  rl;lj;jpYs;sthwhd  mNj  nghUis",""
"Ailajhjy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd;fPohd jj;Jtq;fisg; gpuNahfpg;gjw;F"
"vtNuDk; mYtyUf;F mjpfhukspf;FKd;dh; Mizahsh;",""
"jiyikajpgjp>  mj;jifa  mYtyhpdhy;  mj;jifa",""
"jj;Jtq;fs;  gpuNahfpf;fg;gLtjid  mtrpakhf;Ffpd;w",""
"#o;epiyfisg; gjpjy; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd;fPo; Mizahsh; jiyikajpgjpapdhy;"
"mjpfhukspf;fg;gl;l  vtNuDk;  mYtyh;  vtNuD",""
"khsplkpUe;J vitNaDk; fzf;Fg;Gj;jfq;fis> ,lhg;ig>",""
"gjpNtl;il  my;yJ  NtW  Mtzj;ijj;  jdJilikapy;",""
"vLf;Fkplj;J>  mj;jifa  mYtyh;>  jdJilikapy;  mth;",""
"vLj;Jf;nfhz;l Gj;jfj;ij> ,lhg;ig> gjpNtl;il my;yJ",""
"NtW Mtzj;ijf; Fwpj;Jiuf;fpd;w Fwpg;gwpf;ifnahd;iw",""
"mj;jifa MSf;F toq;Fjy; Ntz;Lk;.",""
"","(5)  vtNuDk;  mYtyhpdhy;  (1)  Mk;  cl;gphptpd;fPo;"
"jdJilikapy;  vLj;Jf;nfhs;sg;gl;l  VNjDk;  fzf;Fg;",""
"Gj;jfk;> ,lhg;G> gjpNtL my;yJ NtW Mtzk;> mj;jifa",""
